//===== rAthena Documentation ================================
//= Status Change Documentation
//===== By: ==================================================
//= rAthena Dev Team
//===== Last Updated: ========================================
//= 20171207
//===== Description: =========================================
//= List of all Status Changes and theirs val1, val2, val3, and
//= val4 usage in source. Providing easier guide to use
//= sc_start, sc_start2, and sc_start4 in scripting.
//= NOTE:
//= - If sc_start/2/4 values based on val1~val4 information,
//=   it's a wise decision to use flag SCSTART_LOADED(4). But,
//=   some SCs with iteration check maybe will fail to give
//=   iteration check if flag SCSTART_LOADED is given.
//===== Format: =========================================
//= <SC_Name>	(<Default_EFST>)
//= 	desc: <any description or info related this status>
//= 	val1: <usage for>
//= 	val2: <usage for>
//= 	val3: <usage for>
//= 	val4: <usage for>
//============================================================

SC_MTF_MATK2	(EFST_MTF_MATK2)
	desc: Increase MATK damage while attacking
	val1: + MATK

SC_MTF_MLEATKED	(EFST_MTF_MLEATKED)
	desc: Has chance to cast Endure to self while attacked
	val1: Endure Level
	val2: Rate to cast
	val3: Neutral element resistance

SC_MTF_CRIDAMAGE	(EFST_MTF_CRIDAMAGE)
	desc: Bonus critical rate of monster transformation
	val1: +% Critical

SC_OKTOBERFEST	()
	desc: Costume
	val1:

SC_STRANGELIGHTS	(EFST_STRANGELIGHTS)
	desc:
	val1:

SC_DECORATION_OF_MUSIC	(EFST_DECORATION_OF_MUSIC)
	desc:
	val1:

SC_QUEST_BUFF1	(EFST_QUEST_BUFF1)
	desc:
	val1: +ATK & +MATK

SC_QUEST_BUFF2	(EFST_QUEST_BUFF2)
	desc:
	val1: +ATK & +MATK

SC_QUEST_BUFF3	(EFST_QUEST_BUFF3)
	desc:
	val1: +ATK & +MATK

SC_ALL_RIDING	(EFST_ALL_RIDING)
	desc:
	val1:

SC_TEARGAS_SOB	()
	desc: 2nd Teargas effect, do /sob expression each 3 seconds
	val1:

SC__FEINTBOMB	()
	desc:
	val1:
	val2: -1 SP each second

SC__CHAOS	()
	desc:
	val1:

SC_ELEMENTAL_SHIELD	()
	desc: Block magic attack
	val1:

SC_CHASEWALK2	(EFST_CHASEWALK2)
	desc: 2nd effect of Chasewalk
	val1: +STR

SC_SUHIDE	(EFST_SUHIDE)
	desc: Hide caster. Can be seen by insect, demon, and boss. Cannot move or pickup items.
	val1: Skill Lv

SC_SU_STOOP	(EFST_SU_STOOP)
	desc: Places a temporary buff on the user that decreases all damage taken by 90%.
	val1: Skill Lv

SC_SPRITEMABLE	(EFST_SPRITEMABLE)
	desc: Increase 1000 HP and 100 SP.
	val1:

SC_CATNIPPOWDER	(EFST_CATNIPPOWDER)
	desc: Reduces ATK and MATK by 50% to targets in a 3x3~7x7 area. HP and SP recovery rate increase.
	val1: Skill Lv
	val2: WATK% / MATK%
	val3: Movement speed reduction

SC_SV_ROOTTWIST	(EFST_SV_ROOTTWIST)
	desc: Prevents the target from moving and receives 100 Poison damage every second. Cannot be used on Boss monsters.
	val1: Skill Lv

SC_BITESCAR	(EFST_BITESCAR)
	desc: Drains a portion of the target's Max HP each second.
	val1: Skill Lv
	val2: Max HP% damage
	val4: Tick

SC_ARCLOUSEDASH	(EFST_ARCLOUSEDASH)
	desc: Increases Agi and movement speed.
	val1: AGI
	val2: Movement speed increase
	val4: Ranged ATK increase for Doram

SC_TUNAPARTY	(EFST_TUNAPARTY)
	desc: Protects from damage, the amount is based on Max HP.
	val1: Max HP% to absorb
	val2: Double the shield life with Spirit of Sea

SC_SHRIMP	(EFST_SHRIMP)
	desc: Gives all party members on screen +10% ATK and MATK.
	val1: BATK% / MATK%

SC_FRESHSHRIMP	(EFST_FRESHSHRIMP)
	desc: Recovers a small amount of HP. Each level reduces the time between each HP recovery tick.
	val1: Skill Lv
	val2: Heal amount
	val4: Tick

SC_HISS	(EFST_HISS)
	desc: Increases movement speed and perfect dodge of the user and his party.
	val1: Skill Lv
	val2: Perfect Dodge

SC_NYANGGRASS	(EFST_NYANGGRASS)
	desc: Reduces monster's DEF and MDEF by 50%. Reduces other player's equipment DEF and MDEF to 0.
	val1: Skill Lv

SC_GROOMING	(EFST_GROOMING)
	desc: FLEE + 100. Cures Poison, Frozen, Stun, Sleep, Bleeding, Silence, Crystallization, Deep Sleep, Fear, and Mandragora Howling.
	val1: Skill Lv
	val2: FLEE

SC_SHRIMPBLESSING	(EFST_PROTECTIONOFSHRIMP)
	desc: Increases caster's SP recovery by 150%.
	val1: Skill Lv

SC_CHATTERING	(EFST_CHATTERING)
	desc: Increases the player's ATK and MATK by 100. Increases the player's movespeed.
	val1: Skill Lv
	val2: ATK / MATK

SC_DORAM_WALKSPEED	()
	desc: Adjusts player's walk speed.
	val1: Movement speed adjustment

SC_DORAM_MATK	()
	desc: Statically increases MATK for Spirit of Land.
	val1: MATK

SC_DORAM_FLEE2	()
	desc: Statically increase FLEE2 for Spirit of Land.
	val1: FLEE2

SC_DORAM_SVSP	()
	desc: Casts Silvervine Stem Spear when receiving Magic or Ranged damage after using Catnip Meteor for Spirit of Land.
	val1: Value to know it's active

SC_GVG_GIANT	(EFST_GVG_GIANT)
	desc: Instantly consumes HP/SP, increases Physical/Magic damage on player enemies by n%.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed
	val3: Increases % Physical damage
	val4: Increases % Magical damage

SC_GVG_GOLEM	(EFST_GVG_GOLEM)
	desc: Instantly consumes HP/SP, decreases n% damage received from other adventurers.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed
	val3: Decreases % damage received of physical attack
	val4: Decreases % damage received of magical attack

SC_GVG_STUN	(EFST_GVG_STUN)
	desc: Instantly consumes HP/SP, immunizes you against Stun.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_STONE	(EFST_GVG_STONE)
	desc: Instantly consumes HP/SP, immunizes you against Petrification.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_FREEZ	(EFST_GVG_FREEZ)
	desc: Instantly consumes HP/SP, immunizes you against Frost.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_SLEEP	(EFST_GVG_SLEEP)
	desc: Instantly consumes HP/SP, immunizes you against Sleep.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_CURSE	(EFST_GVG_CURSE)
	desc: Instantly consumes HP/SP, immunizes you against Curse.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_SILENCE	(EFST_GVG_SILENCE)
	desc: Instantly consumes HP/SP, immunizes you against Silence.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_GVG_BLIND	(EFST_GVG_BLIND)
	desc: Instantly consumes HP/SP, immunizes you against Blind.
	val1: Amount of HP that are instantly consumed
	val2: Amount of SP that are instantly consumed

SC_EXTREMITYFIST2	()
	desc:
	val1:

SC_LHZ_DUN_N1	(EFST_LHZ_DUN_N1)
	desc: Increases damage against Swordman, Thief and reduces damage taken from Acolyte, Merchant monsters of Biolab 5 (except MVPs).
	val1: +% Damage
	val2: +% Defense

SC_LHZ_DUN_N2	(EFST_LHZ_DUN_N2)
	desc: Increases damage against Acolyte, Merchant and reduces damage taken from Mage, Archer monsters of Biolab 5 (except MVPs).
	val1: +% Damage
	val2: +% Defense

SC_LHZ_DUN_N3	(EFST_LHZ_DUN_N3)
	desc: Increases damage against Mage, Archer and reduces damage taken from Swordman, Thief monsters of Biolab 5 (except MVPs).
	val1: +% Damage
	val2: +% Defense

SC_LHZ_DUN_N4	(EFST_LHZ_DUN_N4)
	desc: Increases and reduces damage against MVPs of Biolab 5.
	val1: +% Damage
	val2: +% Defense
