// in A_B
conch_in,24,62,5	script	Stello#dorcon	4_DR_STELO,{
	if (lasagna_quest[1] < 14) {
		mes "[" + strcharinfo(0) + "]";
		mes "Anything? Is that a promise?";
		next;
		mes "[Boatswain]";
		mes "The Boatswain of Con-Chliina doesn't lie. If you don't trust me, you should trust Gamberi who has hired me as the Boatswain of Con-Chliina.";
		npctalk "I will never betray Gamberi.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I'll be back soon.";
		next;
		mes "[Boatswain]";
		mes "The Shaman meow lives in a secluded place near the entrance of the village.";
		setquest 14556;// There also is a scary thing for me
		conch_in_boatswain = 1;
		close;
	}
	if (conch_in_boatswain == 1) {
		mes "[Boatswain]";
		mes "Shaman meow is living in a secluded place at the entrance of Lasagna. I hope that a stranger from a new place like you take care of my problem.";
		close;
	}
	if (conch_in_boatswain == 2) {
		mes "[Boatswain]";
		mes "Dear adventurer, did you meet Shaman meow?";
		next;
		mes "[You told the Boatswain the story you had heard from Shaman meow.]";
		next;
		mes "[Boatswain]";
		mes "What? I should become a Shaman meow? What a nonsense! I am a sailor! I shall die on the sea as a sailor!";
		npctalk "Hey, you! Keep quiet! don't laugh!", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "I'd rather spend the rest of life fighting than living with the ghosts!";
		npctalk "Yes! You are the ghosts!", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Shaman meow is not as bad as you think. Why don't you go get a counseling when you have time.";
		next;
		mes "[Boatswain]";
		mes "I'll just pretend you didn't say that! I don't give a damn about a Shaman meow saying those malicious things!";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "The evil ghost will absorb the life out of you. You won't last many days like this, dear Boatswain.";
		next;
		mes "[Boatswain]";
		mes "What? Wait... That is...";
		npctalk "That is not good... I won't last?", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "You can survive through a day with a ^0000cddaily amulet^000000. I guess you should be closer to the Shaman meow now.";
		next;
		mes "[Boatswain]";
		mes "......";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "And today's amulet is ^0000cd20 Basils and 5 Basilrocks^000000. You can get them from the basilisks.";
		next;
		mes "[Boatswain]";
		mes "Ba... Basilisks... Out of the frying pan into the fire. I don't like to deal with those dirty things.";
		npctalk "Should I just jump off the deck...?", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Well, That's it from me. I should get going...";
		next;
		mes "[Boatswain]";
		mes "Yeah, the stranger taking care of this problem. It must have been our destiny.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Actually, it meant that you would die and the evil ghost would find a new host.";
		next;
		mes "[Boatswain]";
		mes "No, no, never. You cannot get out of this like that. ^0000cdIt must have been our destiny.^000000 It is a fate! You should help me.";
		npctalk "And you are going to help me.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "...Well, just as I heard from Shaman meow. I was told that the Boatswain would make me do it.";
		next;
		mes "[Boatswain]";
		mes "That Shaman meow sure seems to have the vision. I am a believer now. I believe the amulet is really effective. Please go get me one now. Please.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "OK, I can't help it. Just for today.";
		erasequest 14557;// Truth is alway harsh
		setquest 14558;// Dirty Creatures
		conch_in_boatswain = 3;
		close;
	}
	if (conch_in_boatswain == 3) {
		if (countitem(25049) < 5 || countitem(22985) < 20) {
			mes "[Boatswain]";
			mes "Today's amulet is 20 Basils and 5 Basilrocks! The sun will go down anytime soon!";
			close;
		}
		mes "[" + strcharinfo(0) + "]";
		mes "Here are the Basil and Basilrock.";
		next;
		mes "[Boatswain]";
		mes "Argh... Give it to me. No, no. Not like that. Just wrap it a little so that no one can see. Right. Like that. Give me all you have.";
		npctalk "I can't believe I should keep it with me all day...", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "This is difficult.";
		npctalk "Hey, you seem suspicious.", "Helmsman#dorcon", bc_self;
		npctalk "No, never mind!", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "This... This is...";
		specialeffect 66;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What do you think?";
		next;
		mes "[Boatswain]";
		mes "It feels like the black fog neat me is lifting! I don't hear the whispering sound anymore! My head feels so clear in a long time.";
		next;
		mes "[Boatswain]";
		mes "It is unfair that I haven't known about this method so far!";
		npctalk "What is unfair?", "Helmsman#dorcon", bc_self;
		npctalk "Nothing! don't you have other things to do?", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "It only lasts a day. When it expires, it will be burnt up. I guess you should be close to Shaman meow from now on.";
		next;
		mes "[Boatswain]";
		mes "No, never. I don't intend to be friends with Shaman meow or hunt the basilisks myself.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "What are you going to do then?";
		next;
		mes "[Boatswain]";
		mes "Well, don't I have the ^0000cdnew helper^000000 in front of me?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I knew it!";
		emotion 6,1;
		next;
		mes "[Boatswain]";
		mes "I will reward you handsomely. However, you haven't been able to solve the problem permanently so I don't have to keep the promise I have made.";
		npctalk "You haven't really solved the problem for good.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "This is unfair.";
		npctalk "The Boatswain is kind of sleazy.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Boatswain]";
		mes "I will reward you handsomely. Please do me another favor tomorrow.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "We will see. I'll come back if I want to.";
		next;
		mes "[Boatswain]";
		mes "Oh, you would come. I have a hunch.";
		npctalk "My hunch is never wrong.", "", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I am pretty sure that it is the evil ghost talking to you.";
		next;
		mes "[Boatswain]";
		mes "I'll let it slide since you have done me a favor. I'll see you again tomorrow.";
		erasequest 14558;// Dirty Creatures
		setquest 14559;// Charm Effect Duration
		delitem 22985,20;// Basil
		delitem 25049, countitem(25049);// Basilac Clam
		getexp 500000,0;// none jexp
		conch_in_boatswain = 4;
		close;
	}
	if (conch_in_boatswain == 4) {
		switch( checkquest(14559,PLAYTIME) ) {
		case -1:
			if (isbegin_quest(14560) == 1)
				.@count = ( countitem(25049) < 5 || countitem(523) < 1 );
			else if (isbegin_quest(14561) == 1)
				.@count = ( countitem(25049) < 20 );
			else
				.@count = ( countitem(25049) < 5 || countitem(22985) < 20 );
			if (.@count == 0) {
				mes "[Boatswain]";
				mes "Did you bring the amulet for today? You seem to be empty-handed. Is there anything wrong?";
				next;
				mes "[Boatswain]";
				mes "Please give it to me now. I feel the power of the amulet fading away now.";
				close;
			}
			mes "[Boatswain]";
			mes "This is the amulet for today! Give me all the Basilrocks you have.";
			next;
			mes "[Boatswain]";
			specialeffect 66;
			if (isbegin_quest(14560) == 1) {
				mes "It feels like watching the blue horizon on a clear and windless day. It is refreshing.";
				next;
				erasequest 14560;// New Ingredient
				delitem 25049,5;// Basilac Clam
				delitem 523,1;// Holy Water
			}
			else if (isbegin_quest(14561) == 1) {
				mes "It feels like watching the clouds go by lying on my back on a green hill.";
				next;
				delitem 25049,20;// Basilac Clam
				erasequest 14561;// Dirty and Filty
			}
			else {
				mes "It feels like seeing the sunshine through the black fog.";
				next;
				delitem 22985,20;// Basil
				delitem 25049,5;// Basilac Clam
				erasequest 14562;// The basic are the best
			}
			setquest 14559;// Charm Effect Duration
			mes "[Boatswain]";
			mes "Thank you for getting them for me. Please come back tomorrow.";
			getexp 500000,0;
			close;
		case 0:
		case 1:
			mes "[Boatswain]";
			mes "You said you would come if you wanted to.";
			next;
			mes "[Boatswain]";
			mes "The amulet is still effective. Go to see Shamanyang after ^0000cd4:00 am^000000 and bring me tomorrow's amulet.";
			close;
		case 2:
			mes "[Boatswain]";
			mes "You said you would come if you wanted to.";
			npctalk "You didn't feel comfortable not coming, right?", "", bc_self;
			next;
			mes "[Boatswain]";
			mes "However, you shouldn't have come to me. You should have gone to ^0000cdShamanyang^000000 and asked about today's amulet.";
			next;
			mes "[Boatswain]";
			mes "I am counting on you then.";
			close;
		}
	}
}

conch_in,181,58,3	script	Helmsman#dorcon	4_CAT_SAILOR5,{
	if (lasagna_quest[1] < 16) {
		mes "[Helmsman]";
		mes "We can go anywhere if we have the wind and the sail.";
		close;
	}
	if (lasagna_quest[1] == 16) {
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + " who is on a new adventure this time. Nice to meet you.";
		next;
		mes "[Sous Chef]";
		mes "......";
		npctalk "You are cold.", "Boatswain#dorcon", bc_self;
		npctalk "He probably didn't hear it.", "", bc_self;
		next;
		mes "[Boatswain]";
		mes "Oh, you are the newly trained adventurer setting off on an adventure to the new continent. I am fond of an adventurous spirit. I used to travel from a place to another when I was young.";
		next;
		mes "[Helmsman]";
		mes "Exactly when was it? How long ago?";
		next;
		mes "[Boatswain]";
		mes "Not long ago. It feels like it happened just yesterday.";
		next;
		mes "[Helmsman]";
		mes "Yesterday, you were running on the deck in the middle of the night.";
		next;
		mes "[Boatswain]";
		mes "Phew, such nonsense.";
		next;
		mes "[Sous Chef]";
		mes "Hey, I get it. It is too noisy there. You may go now.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes ".......";
		next;
		mes "[Boatswain]";
		mes "The Sous Chef is always on the edge before sailing off. don't take it personally.";
		npctalk "It doesn't mean that he doesn't like you.", "", bc_self;
		next;
		mes "[Helmsman]";
		mes "A mature Doram doesn't hold on to such things. You may go. We are about to set off.";
		erasequest 14534;// To the kitchen
		setquest 14535;// To Purser
		getexp 200,300;
		lasagna_quest[1] = 17;
		close;
	}
	if (lasagna_quest[1] == 17) {
		mes "[Helmsman]";
		mes "The Sous Chef believes that it brings bad luck to have a stranger while cooking. You should go now.";
		close;
	}
	if (lasagna_quest[1] > 17) {
		mes "[Helmsman]";
		mes "We can go anywhere if we have the wind and the sail.";
		close;
	}
}

conch_in,179,64,5	script	Cow#dorcon01_bis	4_WHITE_COW,{
	mes "[Cow]";
	mes "Moo -";
	next;
	mes "[Boatswain]";
	mes "Take your filthy hand off from her! [Woncow] is sensitive, so no one besides me can touch her!";
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "A cow's name is [Woncow]...";
	next;
	mes "[Boatswain]";
	mes "So? What! I won her on a bet. Every time I call her name, it reminds me of that moment of victory. It's beautiful.";
	npctalk "Moo -", "", bc_self;
	emotion 14;
	npctalk "Right?", "Boatswain#dorcon", bc_self;
	emotion 3;
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "Anyway, why is there a cow on this ship?";
	next;
	mes "[Boatswain]";
	mes "Why? Because we want to drink fresh milk every day!";
	npctalk "Moo- Moo -", "", bc_self;
	next;
	mes "[" + strcharinfo(0) + "]";
	mes "You brought a cow on board for fresh milk?";
	next;
	mes "[Helmsman]";
	mes "The boatswain can't leave her side for a second because she's his goddess of fortune. Lucky for us, we can have kaluna milk every day.";
	npctalk "Who would've imagined that we can have kaluna milk on a ship every day?", "Helmsman#dorcon", bc_self;
	next;
	mes "[Boatswain]";
	mes "Hey! Keep talking and you'll jinx it!";
	npctalk "Moo --------", "", bc_self;
	npctalk "No, no - that person won't hurt you-", "Boatswain#dorcon", bc_self;
	close;
}

conch_in,189,63,3	script	Head Chef#dorcon	4_DR_TORTEL,{
	emotion 45;
	mes "[Head Chef]";
	mes "*Snore*";
	npctalk "*Snore*", "", bc_self;
	close;
}

conch_in,186,57,3	script	Sous Chef#dorcon	4_CAT_CHEF,{
	if (lasagna_quest[1] < 16) {
		mes "[Sous Chef]";
		mes "It is going to be the time to eat soon. I should hurry up.";
		close;
	}
	if (lasagna_quest[1] == 16) {
		mes "[" + strcharinfo(0) + "]";
		mes "Hello, I am " + strcharinfo(0) + " who is on a new adventure this time. Nice to meet you.";
		next;
		mes "[Sous Chef]";
		mes "......";
		npctalk "You are cold.", "Boatswain#dorcon", bc_self;
		npctalk "He probably didn't hear it.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Boatswain]";
		mes "Oh, you are the newly trained adventurer setting off on an adventure to the new continent. I am fond of an adventurous spirit. I used to travel from a place to another when I was young.";
		next;
		mes "[Helmsman]";
		mes "Exactly when was it? How long ago?";
		next;
		mes "[Boatswain]";
		mes "Not long ago. It feels like it happened just yesterday.";
		next;
		mes "[Helmsman]";
		mes "Yesterday, you were running on the deck in the middle of the night.";
		next;
		mes "[Boatswain]";
		mes "Phew, such nonsense.";
		next;
		mes "[Sous Chef]";
		mes "Hey, I get it. It is too noisy there. You may go now.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes ".......";
		next;
		mes "[Boatswain]";
		mes "The Sous Chef is always on the edge before sailing off. don't take it personally.";
		npctalk "It doesn't mean that he doesn't like you.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Helmsman]";
		mes "A mature Doram doesn't hold on to such things. You may go. We are about to set off.";
		erasequest 14534;// To the kitchen
		setquest 14535;// To Purser
		getexp 200,300;
		lasagna_quest[1] = 17;
		close;
	}
	if (lasagna_quest[1] == 17) {
		mes "[Sous Chef]";
		mes "Ask the Purser when the sailing sign will be issued. Depending on the time, we need to either change the ingredients or replenish them.";
		close;
	}
	if (lasagna_quest[1] == 18) {
		mes "[" + strcharinfo(0) + "]";
		mes "Dear Sous Chef.";
		next;
		mes "[Sous Chef]";
		mes "Keep it short. I am busy.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I mean, ^0000cdhere comes the newbie!^000000";
		emotion 23,0,"Boatswain#dorcon";
		emotion 23,0,"Helmsman#dorcon";
		next;
		mes "[Sous Chef]";
		mes "What are you doing? Is it a new way to get yourself killed? I am not afraid of challenges. Draw your weapon.";
		npctalk "Did you hear what I heard?", "Boatswain#dorcon", bc_self;
		npctalk "Yes, I did. The kids these days...They sure are reckless...", "Helmsman#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "I don't mean.... I don't mean... That...";
		next;
		mes "[Sous Chef]";
		mes "You tiny rat! Now tell me. I don't think a rookie like you would come up with this on your own. Who sent you here?";
		npctalk "There is a puppet master for this!", "Boatswain#dorcon", bc_self;
		npctalk "How did the Sous Chef figure it out?", "Helmsman#dorcon", bc_self;
		npctalk "Wait, that guy is holding...", "Boatswain#dorcon", bc_self;
		next;
		mes "[Helmsman]";
		mes "Sous Chef! I think this guy's telling the truth. It is ordered by you, right?";
		next;
		mes "[Sous Chef]";
		mes "^0000cdKahlugnag^000000? That Eggring! He made this newbie do this and pull off a prank! Hey, I am sorry. Please accept my apology.";
		npctalk "You need to apologize quickly and neatly.", "Boatswain#dorcon", bc_self;
		npctalk "That's what a gentleman does.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "I'll make sure to tell him to say sorry to you. He is such a trouble. He will always be nothing but a sailor boy.";
		npctalk "Eggling may rest in peace.", "Boatswain#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "No, never mind.";
		next;
		mes "[Sous Chef]";
		mes "Do you like ^0000cdfood^000000 ?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Yes! I do!";
		next;
		mes "[Sous Chef]";
		mes "I mean making it, not eating it.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Eh, I have never tried it, but I believe I would like it.";
		next;
		mes "[Sous Chef]";
		mes "When you come back later, ^0000cdI'll teach you how to cook^000000. It is my way of saying sorry. Well, you may go now.";
		npctalk "Teaching how to cook? What on earth!", "Boatswain#dorcon", bc_self;
		next;
		mes "[Boatswain]";
		mes "Hey newbie! Ask the Purser when we will be sailing off on your way. I think something has gone wrong since there is no sign so far.";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "OK, I will!";
		delitem 25047,1;// Kahlunac
		erasequest 14536;// Delivery to Chef
		setquest 14537;// When do we take off?
		getexp 200,300;
		lasagna_quest[1] = 19;
		close;
	}
	if (lasagna_quest[1] < 29) {
		mes "[Sous Chef]";
		mes "It is going to be the time to eat soon. I should hurry up.";
		close;
	}
	if (lasagna_quest[1] == 29 && isbegin_quest(14536) == 0) {// Delivery to Chef
		mes "[Sous Chef]";
		mes "Are you here to learn how to cook?";
		next;
		if (select( "Yes!", "No." ) == 2) {
			mes "[Sous Chef]";
			mes "If you want to learn how to cook, come to see me anytime.";
			close;
		}
		if (BaseLevel > 30) {
			mes "[Sous Chef]";
			mes "You don't seem to be a novice anymore. I cannot teach you any further since I am too busy. If you want to explore the world of cooking more, you should find someone else.";
			next;
			mes "[Sous Chef]";
			mes "I have heard that there is someone who teaches how to cook in the palace of the new continent. It would be a good idea to check out.";
			for ( .@quest_id = 14154; .@quest_id < 14157; .@quest_id++ ) {
				if (isbegin_quest(.@quest_id) > 0)
					erasequest .@quest_id;
			}
			setquest 14536;// Delivery to Chef
			completequest 14536;// Delivery to Chef
			close;
		}
		if (sous_chef_quest == 0) {
			mes "[Sous Chef]";
			mes "Good food can ^0000cdraise a certain status^000000 and ^0000cdrecover HP^000000. There is no reason not to cook and eat.";
			next;
			mes "[Sous Chef]";
			mes "There are two main functions of cooking.";
			next;
			emotion 0;
			mes "[Sous Chef]";
			mes "Firstly, it ^0000cdenhances status^000000.";
			next;
			mes "[Sous Chef]";
			mes "There are six types of cooking. Each enhances ^0000cdStr, Agi, Vit, Int, Dex or Luk^000000. The amount of status enhancement depends on the level of cooking.";
			next;
			emotion 0;
			mes "[Sous Chef]";
			mes "Secondly, it ^0000cdrecovers HP and SP^000000. The amount of recovery also depends on the level of cooking, and some food only recovers HP.";
			next;
			mes "[Sous Chef]";
			mes "In order to cook such dishes, you need to make some preparation.";
			next;
			mes "[Sous Chef]";
			mes "There are two steps for the preparation.";
			next;
			emotion 0;
			mes "[Sous Chef]";
			mes "First! You need a ^0000cdCookbook^000000.";
			next;
			mes "[Sous Chef]";
			mes "You need a Cookbook to learn how to prepare the ingredients and cook. You can get this Cookbook from a ^0000cdquest^000000 or a ^0000cdmonster^000000.";
			next;
			emotion 0;
			mes "[Sous Chef]";
			mes "Once you get a Cookbook, you need to collect the ^0000cdingredients^000000. It doesn't help to lick the pages if the Cookbook without preparing the ingredients. Even the eggrings know better than that.";
			next;
			mes "[Sous Chef]";
			mes "You can get the ingredients from the ^0000cdmonsters^000000 or the ^0000cdIngredient Merchants^000000. Although it takes quite a preparation to cook, the effectiveness is worth it.";
			next;
			mes "[Sous Chef]";
			mes "Oh, by the way, you need to know that ^0000cdcooking may fail^000000. The chance of failure depends on the cooking utensils you have and the level of your cooking.";
			next;
			mes "[Sous Chef]";
			mes "Well then, Let's start cooking. Talk to me again when you are ready!";
			sous_chef_quest = 1;
			close;
		}
		if (sous_chef_quest == 1) {
			for ( .@i = 14154; .@i < 14158; .@i++ ) {
				if (isbegin_quest(.@i) == 1) {
					.@quest_id = .@i;
					break;
				}
			}
			if (.@quest_id > 0) {
				mes "[Sous Chef]";
				mes "Let's see. Did you bring all the ingredients?";
				next;
				mes "[Sous Chef]";
				switch( .@quest_id ) {
				case 14154:
					callsub( S_Check, 705,1, 511,1, 507,1 );
					mes "Go hunting after eating this. You won't believe the newfound power in you.";
					next;
					delitem 705,1;// Clover
					delitem 511,1;// Green Herb
					delitem 507,1;// Red Herb
					getitem 11551,1;// Savory Herb Salad (Str+1)
					erasequest 14154;// Fragrant herb mix
					close;
				case 14155:
					callsub( S_Check, 512,1, 515,2 );
					mes "If you eat this, you can move much faster than others. Even faster than a hummingbird flapping its wings.";
					delitem 512,1;// Apple
					delitem 515,2;// Carrot
					getitem 11552,1;// Apple Carrot Salad (Agi+1)
					erasequest 14155;// Crunchy salad
					close;
				case 14156:
					callsub( S_Check, 949,1, 909,1, 914,1 );
					mes "don't you feel the mysterious power pumping through your vessels already? You cannot resist it!";
					delitem 949,1;// Feather
					delitem 909,1;// Jellopy
					delitem 914,1;// Fluff
					getitem 11553,1;// Casual Stew (Vit+1)
					erasequest 14156;// Anything shabushabu
					close;
				case 14157:
					callsub( S_Check, 705,1, 512,1 );
					mes "You will become more skillful when you have a bite of this.";
					next;
					delitem 705,1;// Clover
					delitem 512,1;// Apple
					getitem 11554,1;// Golden Roasted Apple (Dex+1)
					erasequest 14157;// Baked golden apple
					close;
				}
			}
			mes "[Sous Chef]";
			mes "Are you ready? Action speaks louder than words! Let's start cooking!";
			next;
			mes "[Sous Chef]";
			mes "Actually, you need the recipe and the cooking utensils, but it could be too complicated for a novice. I'll make one for you this time. We shouldn't waste the ingredients, you know.";
			next;
			mes "[Sous Chef]";
			mes "Since it is a trial version for novice, it has the same effect as level 1 food, but ^0000cdit doesn't last as long.^000000";
			next;
			mes "[Sous Chef]";
			mes "What kind of food do you like to eat? Since Int or Luk dishes won't do much good for you, you can make four kinds of dishes for now.";
			next;
			switch( select( "Fragrant Seasoned Herbs", "Crunchy Salad", "Mixed Stew", "Baked Gold Apple" ) ) {
			case 1:
				mes "[Sous Chef]";
				mes "^0000cdFragrant Seasoned Herbs^000000. It enhances ^0000cdStr^000000. The people who use a lot of physical strength eat this.";
				next;
				mes "[Sous Chef]";
				mes "The ingredients are ^0000cd1 Clover, 1 Green Herb and 1 Red Herb^000000.";
				next;
				cutin "루나틱카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Clovers and Red Herbs from Leaf Lunatic or Grass Fabre in the field outside.";
				next;
				cutin "파브르카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Green Herbs from Grass Fabre.";
				next;
				cutin "",255;
				mes "[Sous Chef]";
				mes "If you bring all the ingredients, we can cook. Hurry up.";
				setquest 14154;// Fragrant herb mix
				close;
			case 2:
				mes "[Sous Chef]";
				mes "The^0000cd Crunchy Salad^000000! I really like this dish. You have a good taste.";
				next;
				mes "[Sous Chef]";
				mes "The Crunchy Salad enhances ^0000cdAgi^000000. The people who wants to attack faster or who doesn't want to get hit tend to eat it.";
				next;
				mes "[Sous Chef]";
				mes "The ingredients are ^0000cd1 Apple and 2 Carrots^000000.";
				next;
				cutin "에그링카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Apples from the Eggring jumping in the outer field of Izlude.";
				next;
				cutin "리프루나틱카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get the Carrots from Leaf Lunatic.";
				next;
				cutin "",255;
				mes "[Sous Chef]";
				mes "If you bring all the ingredients, we can cook!";
				setquest 14155;// Crunchy salad
				close;
			case 3:
				mes "[Sous Chef]";
				mes "The ^0000cd Mixed Stew.^000000 It enhances ^0000cdVit^000000. It really fills you up so you don't feel mush pain even when you are hit by the monster.";
				next;
				mes "[Sous Chef]";
				mes "The ingredients are ^0000cd1 Jellopy , 1 Fluff, and 1 Feather^000000.";
				next;
				cutin "에그링카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Jellopies from the Eggring jumping in the outer field.";
				next;
				cutin "그래스파브르카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Fluffs from Grass Fabre or Leaf Lunatic.";
				next;
				cutin "리프루나틱카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Feathers from Grass Fabre or Leaf Lunatic.";
				next;
				cutin "",255;
				mes "[Sous Chef]";
				mes "If you bring all the ingredients, we can cook. Hurry up.";
				setquest 14156;// Anything shabushabu
				close;
			case 4:
				mes "[Sous Chef]";
				mes "The ^0000cdBaked Gold Apple^000000. It is hard to resist the golden hue on its surface.";
				next;
				mes "[Sous Chef]";
				mes "It enhances ^0000cdDex^000000. The ones who'd like to raise the Hit tend to eat this.";
				next;
				mes "[Sous Chef]";
				mes "The ingredients are ^0000cd1 Apple and 1 Clover^000000.";
				next;
				cutin "에그링카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Apples from the Eggring in the outer field.";
				next;
				cutin "그래스파브르카드.bmp",3;
				mes "[Sous Chef]";
				mes "You can get Clovers from Grass Fabre or Leaf Lunatic.";
				next;
				cutin "",255;
				mes "[Sous Chef]";
				mes "If you bring all the ingredients, we can cook. Hurry up.";
				setquest 14157;// Baked golden apple
				close;
			}
		}
	}

	// daily quest
	if (BaseLevel < 140) {
		mes "[Sous Chef]";
		mes "I need someone to ask a favor. You don't seem experienced enough.";
		close;
	}
	switch( isbegin_quest(14555) ) {
	case 0:
		if (Class != Job_Summoner) {
			mes "[Sous Chef]";
			mes "I told you not to enter the kitchen like that... Oh... Are you from the new continent?";
			npctalk "The new continent! The new continent!", "Head Chef#dorcon", bc_self;
			next;
			mes "[Sous Chef]";
			mes "I see you around often these days. You look so strange. The face without any whiskers and the butt with no tail.";
			npctalk "It is not polite to discuss the looks in front of the person!", "Boatswain#dorcon", bc_self;
			npctalk "Bad manners!", "Helmsman#dorcon", bc_self;
			next;
			mes "[Sous Chef]";
			mes "Please excuse me. I am the Sous Chef in charge of this kitchen.";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Hello. I am " + strcharinfo(0) + ".";
			next;
			mes "[Sous Chef]";
			mes "Your name is strange too.";
		}
		else {
			mes "[Sous Chef]";
			mes "I told you not to enter the kitchen like that... Oh... You seem familiar...";
			next;
			mes "[" + strcharinfo(0) + "]";
			mes "Hello. I am an adventurer " + strcharinfo(0) + " who has set off on an adventure on Con-Killina.";
			next;
			mes "[Sous Chef]";
			mes "Is that so? Let me introduce myself. I am the Sous Chef in charge of this kitchen.";
		}
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "How about the Head Chef? Why is the Sous Chef in charge of the kitchen?";
		npctalk "Oh, you shouldn't have said that!", "Boatswain#dorcon", bc_self;
		npctalk "It starts again. The long story.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "Look over there. The man sleeping on the floor who seems so far from being a gentleman. ^0000cdHe is our Head Chef^000000. The captain has always said how we have to do our best at what we do. But no use.";
		emotion 45,0,"Head Chef#dorcon";
		npctalk "*Snore*","Head Chef#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "Do you know what is the most important thing in cooking? It is the endless passion and pursuit of the best taste. Nevertheless, our Head Chef has no interest in such things.";
		npctalk "Taste, it is very important.", "Head Chef#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "However, he is very good at making enough servings to feed a number of people in a short time. That is why he has become the Head Chef. But when people started complaining about the taste, I was called in.";
		npctalk "I didn't mind the stuff cooked by the Head Chef.", "Boatswain#dorcon", bc_self;
		npctalk "There is something wrong with your tongue.", "Helmsman#dorcon", bc_self;
		next;
		mes "[Sous Chef]";
		mes "Ever since, the Head Chef entrusted me with everything.";
		next;
		mes "[Sous Chef]";
		mes "I believe the people of the new continent eat different food from us. What do the people find delicious in the new continent?";
		next;
		mes "[Sous Chef]";
		mes "I'd like to go out there and taste each dish. However, if I do, the crews of this ship will starve to death.";
		npctalk "If you want to go, you should take me with you.", "Head Chef#dorcon", bc_self;
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Hum, there are many kinds of food. We also hunt the ingredients and cook. There are many things for sure...";
		next;
		mes "[Sous Chef]";
		mes "I happen to have a ^0000cdCookbook of the new continent^000000. Do you have any of the ingredients for the food now?";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "Not really...";
		next;
		mes "[Sous Chef]";
		mes "Well, then let me ask you a favor. Please bring me some of the ingredients in this ^0000cdCookbook^000000. This thing called ^0000cdMastela Fruit Wine^000000... I am curious about this, but it requires some ingredients which are not found here.";
		next;
		mes "[Sous Chef]";
		mes "And please get me some ^0000cdCat Hardtacks made by the Head Chef of Navi^000000 as well. I have heard that it doesn't taste good, but it is nutritious and easy to store.";
		next;
		mes "[Sous Chef]";
		mes "Please bring me ^0000cd4 Mastela Fruit and 1 Cat Hardtack^000000.";
		next;
		mes "[Sous Chef]";
		mes "If you bring them to me, I'll reward you handsomely.";
		npctalk "I am excited too. New food.", "Boatswain#dorcon", bc_self;
