//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "to everyone in this town,";
		mes "and we all have special";
		mes "memories of this place. But";
		mes "that El Schatt fellow plans to";
		mes "chop it down for his shop...";
		next;
		mes "[Manainne]";
		mes "You see him? That's";
		mes "El Schatt right there.";
		mes "I've never met anyone";
		mes "so cruel and selfish!";
		mes "Right now he's surveying";
		mes "the land for construction...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[Manainne]";
		mes "This tree means so much";
		mes "to everyone in this town,";
		mes "and we all have special";
		mes "memories of this place. But";
		mes "that El Schatt fellow plans to";
		mes "chop it down for his shop...";
		next;
		mes "[Manainne]";
		mes "You see him? That's";
		mes "El Schatt right there.";
		mes "I've never met anyone";
		mes "so cruel and selfish!";
		mes "Right now he's surveying";
		mes "the land for construction...";
		close;
	} else if (hg_memory == 5) {
		mes "[Manainne]";
		mes "You know, El Schatt and";
		mes "I used to get along when";
		mes "he dated my older sister,";
		mes "Kanainne. In fact, they'd";
		mes "always spend time together right under that tree. Weird, huh?";
		next;
		mes "[Manainne]";
		mes "Then, well, Kanainne";
		mes "got really sick, and we...";
		mes "We couldn't help her. She";
		mes "passed away, and then El Schatt";
		mes "just disappeared. It was only";
		mes "recently that he's come back.";
		next;
		mes "[Manainne]";
		mes "Now El Schatt is just a";
		mes "heartless, money grubbing...!";
		mes "He's completely changed.";
		mes "My sister would be rolling";
		mes "in her grave, seeing him now...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[Manainne]";
		mes "Now El Schatt is just a";
		mes "heartless, money grubbing...!";
		mes "He's completely changed.";
		mes "My sister would be rolling";
		mes "in her grave, seeing him now...";
		close;
	} else if (hg_memory == 7) {
		mes "[Manainne]";
		mes "What? That's...";
		mes "That's an incredible";
		mes "story. You met my dead";
		mes "sister in Niflheim?! You";
		mes "must be lying to me!";
		next;
		mes "[Manainne]";
		mes "Let's... Let's just";
		mes "stop talking about this,";
		mes "okay? I appreciate that you";
		mes "want to stop El Schatt from";
		mes "cutting down our tree, but";
		mes "this is almost too much.";
		next;
		set hg_memory,8;
		mes "[Manainne]";
		mes "Gosh, all that talk";
		mes "about Niflheim is...";
		mes "It's giving me the chills!";
		mes "A-aren't you cold?";
		close;
	} else if (hg_memory == 8) {
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "Huh? You're...";
		mes "Still here...?";
		next;
		mes "[Manainne]";
		mes "Y-you know what's";
		mes "weird? The weather's";
		mes "perfectly fine, but I...";
		mes "I feel so cold all of a";
		mes "sudden. You don't feel";
		mes "it at all, don't you?";
		next;
		mes "[Manainne]";
		mes "I think I'm coming down";
		mes "with something. My head";
		mes "feels so numb, and I c-can't";
		mes "focus any of my thoughts.";
		mes "This is freakin' me out...";
		next;
		mes "[Manainne]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[Manainne]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[Manainne]";
		mes "...I'm here. I'm really";
		mes "back! Oh, it's been so";
		mes "long! Hello, adventurer,";
		mes "remember me? I'm Kanainne,";
		mes "the spirit you saw down in";
		mes "Niflheim. Let me explain...";
		next;
		mes "[Manainne]";
		mes "My spirit was able to follow";
		mes "you here, and now that I'm";
		mes "here, I only have so much time";
		mes "to possess my sister's body,";
		mes "and then talk to El Schatt.";
		mes "El Schatt? El Schatt...?";
		next;
		mes "[El Schatt]";
		mes "Manainne...?";
		mes "What do you want?";
		mes "Quit bugging me,";
		mes "I'm busy right now...";
		next;
		mes "[Manainne]";
		mes "It's... It's me,";
		mes "El Schatt, it's Kanainne.";
		mes "Of course you remember";
		mes "me, right? Listen, I need to--";
		next;
		mes "[El Schatt]";
		mes "Manainne...?!";
		mes "I'm shocked...";
		mes "Don't you respect";
		mes "your own sister?!";
		mes "I can't believe you'd...";
		mes "Knock it off right now!";
		next;
		set hg_memory,10;
		mes "[El Schatt]";
		mes "Look, out of my respect";
		mes "for you and the relationship";
		mes "that me and your sister had,";
		mes "I'm going to forget you said";
		mes "that. But don't you dare use";
		mes "her name that way again!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[Manainne]";
		mes "Wait, El Schatt!";
		mes "It's really me, but";
		mes "I can only speak to you";
		mes "through my sister for";
		mes "a short time. L-listen...";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "You don't make jokes";
		mes "like that about the departed,";
		mes "especially if it's Kannaine.";
		mes "You know better than that!";
		mes "Where the hell's your respect?!";
		next;
		mes "[Manainne]";
		mes "''If you're the wind,";
		mes "I'll be the sky, so that you";
		mes "can fly freely in my arms...''";
		next;
		mes "[El Schatt]";
		mes "Huh...?!";
		next;
		mes "[Manainne]";
		mes "''My soul is just";
		mes "for you, the shining";
		mes "sun that brightens";
		mes "up my whole world.''";
		next;
		mes "[El Schatt]";
		mes "How do you...";
		mes "How do you know";
		mes "those words...?";
		next;
		mes "[Manainne]";
		mes "''In my dream, your";
		mes "eyes held the reflection";
		mes "of the ocean's clear waters... Someday I'll show them to you.''";
		next;
		mes "[Manainne]";
		mes "''Your lovely face,";
		mes "your enticing smile...";
		mes "They're forever be in my";
		mes "heart, so I'll never be lonely.''";
		next;
		mes "[El Schatt]";
		mes "Manainne...";
		mes "How do you";
		mes "know that song?";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "It's me, Kanainne.";
		mes "You wrote this song";
		mes "just for me. But I died";
		mes "before you could finish it.";
		next;
		mes "[Manainne]";
		mes "That was your dream,";
		mes "wasn't it? To play your";
		mes "beautiful music to make";
		mes "people happy? Did you ever";
		mes "finish our song for me?";
		next;
		mes "[El Schatt]";
		mes "Hahahah, Manainne, alright.";
		mes "Your sister must have told";
		mes "you about that song. Ha ha...";
		mes "You're t-taking it too far...";
		mes "Please, just... Just stop.";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Listen to me.";
		mes "Look at me. It's";
		mes "really your Kanainne.";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "It's too much to";
		mes "believe. I want to";
		mes "believe it so badly...";
		mes "Is it really you?";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[Manainne]";
		mes "El Schatt...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FFManainne is sobbing";
		mes "uncontrollably, and there's";
		mes "nothing you can do to comfort";
		mes "her. Nothing at all. You must";
		mes "leave her alone to her despair";
		mes "and unfathomable sense of loss.^000000";
		close;
	} else {
		mes "[Manainne]";
		mes "You know, even though";
		mes "it's not a wealthy area,";
		mes "I really love this small";
		mes "and quiet town. Even if";
		mes "I could live anywhere in";
		mes "the world, I'd live right here~";
		close;
	}
}

niflheim,90,106,3	script	A Spirit#HQuest	802,{
	if (hg_memory == 6) {
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "I miss them...";
		next;
		mes "[Spirit]";
		mes "Those names... Yes,";
		mes "I remember now. Manainee";
		mes "was... my younger sister.";
		mes "El Schatt was... my lover.";
		mes "M-my name was... Kanainne!";
		next;
		mes "[Kanainne's Spirit]";
		mes "Now I know why I'm here";
		mes "in this realm. El Schatt...";
		mes "I've been watching him.";
		mes "He isn't able to let me go...";
		mes "But I can't directly intervene";
		mes "with the affairs of the living.";
		next;
		mes "[Kanainne's Spirit]";
		mes "I... I can borrow my";
		mes "sister's body? Yes, if she";
		mes "cooperates, maybe... Maybe";
		mes "it will work. I must... must do";
		mes "something before he does";
		mes "he hurts himself even more...";
		next;
		mes "[Kanainne's Spirit]";
		mes "You... You can help";
		mes "me... Just go back to ";
		mes "the living... to Hugel...";
		mes "Let me send you there...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[Kanainne's Spirit]";
		mes "You...! You can help";
		mes "me... Just go back to ";
		mes "the living... to Hugel...";
		mes "Let me send you there...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[Spirit]";
		mes "The living shouldn't";
		mes "be here in Niflheim...";
		mes "Go back! Go back to your";
		mes "own world before it's too late!";
		next;
		mes "[Spirit]";
		mes "El Schatt...";
		mes "Manainne...";
		mes "I miss them...";
		close;
	}
}

hugel,100,103,3	script	Perfitz	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[Perfitz]";
		mes "I'm pleased that my son has";
		mes "finally set his mind on the";
		mes "family business. I didn't know";
		mes "he had it in him to become";
		mes "such a proactive entrepreneur.";
		next;
		mes "[Perfitz]";
		mes "It's funny... He used to";
		mes "deperately fight me when it";
		mes "came to building shops where";
		mes "that tree has planted. Yes, I'm";
		mes "proud that he's grown as a";
		mes "business person. Heh heh~";
		next;
		mes "[Perfitz]";
		mes "Although I'm pleased,";
		mes "I get this gut feeling that";
		mes "something's not right, like";
		mes "he's too excited about cutting";
		mes "that tree down. Maybe this old";
		mes "man is just too suspcious~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[Perfitz]";
		mes "It's funny how things";
		mes "change. You know, El Schatt";
		mes "actually used to protest against my idea of building shops in the";
		mes "area when that tree grows. Hmm... I wonder, what happened to him?";
		close;
	} else {
		mes "[Perfitz]";
		mes "Money is very dependable...";
		mes "But it's value is relative, and";
		mes "can change at any moment.";
		mes "Still, at my age, you can't";
		mes "live without it. Make sure you";
		mes "financially prepare of old age.";
		next;
		mes "[Perfitz]";
		mes "Now, most people assume that";
		mes "I have very few friends because";
		mes "I trust money more than people.";
		mes "That's somewhat true: money";
		mes "will never betray you, and few";
		mes "friends can be so dependable.";
		next;
		mes "[Perfitz]";
		mes "However, friends that can";
		mes "be trusted for life are worth";
		mes "more than all the money in the";
		mes "world. To a rich man like me,";
		mes "those are the only friends";
		mes "that are worth having.";
		close;
	}
}

hugel,196,164,3	script	El Schatt	50,{
	if (hg_memory == 2) {
		mes "[El Schatt]";
		mes "What? What's that look for?";
		mes "Oh, you must have spoken to";
		mes "Manainne. Look, memories are";
		mes "nice and all, but I don't dwell";
		mes "on the past. I think about the";
		mes "future. That's what's best.";
		next;
		mes "[El Schatt]";
		mes "Hey, I've got some great";
		mes "memories of this place too,";
		mes "but you know what? I've decided";
		mes "to let go of them before they";
		mes "get too painful. That's life.";
		mes "Besides, it's not all bad.";
		next;
		mes "[El Schatt]";
		mes "My father's been wanting to";
		mes "build a shop here for so long,";
		mes "and now, I think it's about time. And this business will help the";
		mes "entire community. We should've";
		mes "done this a long time ago...";
		next;
		set hg_memory,3;
		mes "[El Schatt]";
		mes "C'mon... Take a look";
		mes "around. I won't deny that";
		mes "this is a quaint and lovely";
		mes "town, but how much money do";
		mes "you think these people enjoy?";
		mes "I need to look to the future...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[El Schatt]";
		mes "This is the perfect";
		mes "location for shops.";
		mes "Yeah, I'll build a whole";
		mes "plaza, and rent it out to the";
		mes "merchants. Build up some";
		mes "commerce, attract businesses...";
		next;
		mes "[El Schatt]";
		mes "Everyone should just";
		mes "forget about that tree.";
		mes "When you think about it,";
		mes "it's just a waste of space...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[El Schatt]";
		mes "You've spoken with my father?";
		mes "Hmpf! Don't tell me you're here";
		mes "to change my mind. I'm building";
		mes "those shops, and that's final.";
		mes "It's useless to try to convince";
		mes "me otherwise. Understand?";
		next;
		mes "[El Schatt]";
		mes "It's true that I used";
		mes "to think differently...";
		mes "I'd protect that old tree";
		mes "with my life, I won't deny";
		mes "it. But that's an old story that should be buried in the past...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[El Schatt]";
		mes "The past is behind me";
		mes "as it should be. Now";
		mes "I must focus on building";
		mes "my family's businesses.";
		mes "Father was right all along...";
		close;
	} else if (hg_memory == 7) {
		mes "[El Schatt]";
		mes "What did you say...?";
		mes "You met Kanainne?";
		mes "Listen, that's not funny.";
		mes "I won't tolerate that kind";
		mes "of sick joke, so get out";
		mes "of here before I get angry.";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "No way...!";
		mes "Kanainne is dead!";
		mes "There's no way";
		mes "I can believe this!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "K-Kanainne! ^333333*Sob*^000000";
		mes "I've missed you so much!";
		mes "Why did you leave me?";
		next;
		mes "[Manainne]";
		mes "Oh, my dear,";
		mes "sweet El Schatt...";
		mes "I'm so sorry. But";
		mes "that was my fate...";
		mes "It was my time to go...";
		mes "You have to let me go...";
		next;
		mes "[El Schatt]";
		mes "I can't take it anymore!";
		mes "It hurts too much without you!";
		mes "I can't stop thinking about us,";
		mes "and all the memories... all of";
		mes "the memories hurt so much...";
		next;
		mes "[Manainne]";
		mes "Is that why you want to";
		mes "cut down that tree? Because";
		mes "it reminds you too much of";
		mes "all of our days together?";
		next;
		mes "[El Schatt]";
		mes "Y-yes! Seeing it makes";
		mes "me so angry and so sad!";
		mes "I wanted to get rid of it!";
		mes "If I don't forget you, then";
		mes "what will I do? I c-can't";
		mes "forget about you, c-can I?";
		next;
		mes "[Manainne]";
		mes "Will destroying that tree";
		mes "make you happy? Do you think";
		mes "you'll be happy if you forget";
		mes "all about me? I know you're";
		mes "not like that, El Schatt.";
		mes "You're not that cold...";
		next;
		mes "[El Schatt]";
		mes "No... I don't want";
		mes "to forget you. All of";
		mes "our good times. But I miss";
		mes "you so much... I think I'm";
		mes "going to go insane! I don't";
		mes "know if I can endure this pain!";
		next;
		mes "[Manainne]";
		mes "Please be strong for me,";
		mes "El Schatt. Someday, time";
		mes "will heal your wounds, and";
		mes "your memories of me will only";
		mes "bring you fondness, not pain.";
		mes "I miss you El Schatt, and I...";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "K-Kanaine?";
		mes "What's happening?";
		next;
		mes "[Manainne]";
		mes "El Schatt, I'm so sorry...";
		mes "But I have to go now. I can't";
		mes "stay in the world of the living";
		mes "for too long, and my time limit";
		mes "is almost up. I still... I...";
		next;
		mes "[El Schatt]";
		mes "N-no! Please, stay with";
		mes "me! I'm not ready to lose";
		mes "you again! D-don't leave";
		mes "me again! Nooo! Kanainne!";
		mes "I need you here with me!";
		next;
		mes "[Manainne]";
		mes "I can't do that...";
		mes "But please, El Schatt...";
		mes "Promise that you'll be";
		mes "yourself from now on...";
		mes "Be kind... And follow";
		mes "your true dreams...";
		next;
		mes "[Manainne]";
		mes "Don't cut down";
		mes "that tree... And make...";
		mes "make beautiful music.";
		mes "Please finish the song";
		mes "that you made for me for...";
		mes "for both of our sakes...";
		next;
		mes "[El Schatt]";
		mes "Anything for you,";
		mes "Kanainne. I vow it...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "I still... I still...";
		next;
		mes "[El Schatt]";
		mes "Y-yes...";
		mes "Kanainne...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "[Manainne]";
		mes "...I...";
		mes "...El Schatt...";
		mes "She's gone again.";
		mes "It's... I'm Manainne...";
		mes "^333333*Sniff*^000000 She had to go back...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh dear";
		mes "sweet God... My...";
		mes "My dear Kanainne...";
		mes "No.... No... Please...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Would you please";
		mes "leave me alone? I have...";
		mes "I have an awful lot to";
		mes "think about. And there's";
		mes "music that I have to write...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Father was right...";
		mes "This area is the perfect";
		mes "place to build some stores.";
		mes "All that's left is to chop down";
		mes "that old tree. It's in the way";
		mes "of a whole lot of things...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "D-Daddy...!";
			mes "Daddy where";
			mes "are you?! Wah~!";
			next;
			switch(select("What's wrong?:Ignore")) {
			case 1:
				mes "[Torpy]";
				mes "My Daddy hasn't";
				mes "been home for a few";
				mes "day now. I'm afraid that";
				mes "something must have";
				mes "happened to him. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Your Dad is missing?";
				mes "Why don't you tell me";
				mes "about the last time";
				mes "that you saw him?";
				next;
				mes "[Torpy]";
				mes "Well, we were playing";
				mes "Hide-and-Seek, and then";
				mes "it was his turn to hide,";
				mes "and then, a-and then...";
				mes "I never found him!";
				next;
				switch(select("Really? Tell me more...:What, is that all...?")) {
				case 1:
					mes "[Torpy]";
					mes "Th-then my Mom got";
					mes "mad at Dad for hiding";
					mes "for so long. But when";
					mes "she went to find him, she";
					mes "disappeared too! I-I'm all";
					mes "alone now! Waaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "Don't worry, I'll look";
					mes "for your parents. I'm";
					mes "sure that I can find at";
					mes "least one of them just";
					mes "outside of town.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "Don't worry, your";
					mes "Dad will probably";
					mes "show up sooner";
					mes "or later. Well, lots";
					mes "of luck, kid.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "D-Daddy...!";
				mes "Mommiiiiiiiiie!";
				mes "Where are yoooou?!";
				mes "Wuh-Waaaaaaaaaah!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "Oh...";
			mes "Mommy was just";
			mes "outside of town?";
			mes "*Sob* Okay, I hope my";
			mes "Daddy comes back soon...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "Y-you found my Daddy!";
			mes "Hooray! I was so worried";
			mes "about him! Th-thank you";
			mes "so much for your help!";
			next;
			mes "[Torpy]";
			mes "Um, um, where is my";
			mes "Daddy hiding anyway?";
			mes "Oh? A barrel? Where";
			mes "was it again? Heh heh!";
			mes "Now I can find him!";
			next;
			mes "[Torpy]";
			mes "Oh, would you go talk";
			mes "to my Mom, and tell her";
			mes "to come here please? And";
			mes "also tell her that Daddy";
			mes "is safe! See you later~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Hee hee~ Once I find";
			mes "my Daddy, he has to get me";
			mes "a girlfriend! He promised~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "Would you please hurry";
			mes "and talk to my Mom? She";
			mes "should be just outside of?";
			mes "this town, where you last";
			mes "saw her. Bye bye for now~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Oh yeah! Should I have";
			mes "Mom help me pick out my";
			mes "new girlfriend? Hmm, I dunno.";
			mes "Wh-what if they become friends?";
			mes "Um, that might not be good...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Daddy promised to get";
			mes "me a girlfriend if I beat him";
			mes "at Hide-and-Seek! Hahaha!";
			mes "I won, so now he has to do it!";
			next;
			mes "[Torpy]";
			mes "Wait, but should I let";
			mes "my Dad pick my girlfriend?";
			mes "Maybe I should pick her...";
			mes "Yeah, I'll pick the perfectest";
			mes "girl that I can find! Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Maybe I should wait until";
			mes "I'm older to have a girlfriend.";
			mes "I mean, what if the girl I pick";
			mes "now gets uglier when she";
			mes "grows up? Or what if she gets really fat? I better be careful...";
			next;
			mes "^3355FFTorpy is still a young,";
			mes "naive child that has much";
			mes "to learn about girlfriends,";
			mes "or just people, in general.^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*Sniff*^000000 D-Daddy's gone!";
			mes "Will you help me find my";
			mes "Daddy please? I h-have";
			mes "to find him now! H-Hurry!";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "Waaah~!";
		mes "I have to find";
		mes "my Daddy! Daddy...!";
		mes "Where are yooooou?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, you talked to";
		mes "my little Torpy? He thinks his";
		mes "father and I just vanished?";
		mes "Oh, I'm so sorry, I think there's been some misunderstanding!";
		next;
		mes "[Torpy's Mom]";
		mes "Although Torpy's father has";
		mes "been missing for a little";
		mes "while, I just stepped out of";
		mes "the house this morning. So";
		mes "I haven't even been gone for";
		mes "a few hours, much less a day.";
		next;
		mes "[Torpy's Mom]";
		mes "You see, my husband is";
		mes "a hunter, so it's usual for him";
		mes "not to come home for a few";
		mes "days. Still, he's never been";
		mes "gone for this long before,";
		mes "so I've been looking for him...";
		next;
		mes "[Torpy's Mom]";
		mes "I've been getting a little";
		mes "worried myself, honestly.";
		mes "He's not in any of his usual";
		mes "hunting grounds. Hopefully,";
		mes "if I wait here long enough,";
		mes "he'll show up sooner or later.";
		next;
		mes "[Torpy's Mom]";
		mes "If he doesn't show up";
		mes "today, I better search";
		mes "for him inside town. Maybe";
		mes "he's hiding somewhere,";
		mes "like at his friend's house.";
		mes "Why is like always like this?";
		next;
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Listen, would you please";
		mes "tell my son Torpy that I'm";
		mes "fine and will be coming back";
		mes "home soon? Also, if you see";
		mes "my husband inside town, tell";
		mes "him that he better come home!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "What?! He was hiding";
		mes "inside a barrel this";
		mes "entire time?! Oh, no.";
		mes "I'm sorry, my husband has";
		mes "caused you so much trouble.";
		next;
		mes "[Torpy's Mom]";
		mes "I really appreciate";
		mes "everything you've done";
		mes "to help us find him. I know";
		mes "it's not much, but I hope";
		mes "you accept this as our thanks.";
		mes "Goodbye for now, adventurer~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "Sometimes I wonder if";
		mes "Torpy is too mature for";
		mes "his age, or if my husband";
		mes "is too immature. In a strange";
		mes "way, those two really take";
		mes "after each other. Oh, well...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "When is that husband";
		mes "of mine going to come";
		mes "out of that barrel? He";
		mes "didn't make another weird";
		mes "bet with Torpy, did he? Oh,";
		mes "the trouble with those two...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "Where did he go this time?!";
		mes "If my husband doesn't have";
		mes "a good excuse for not coming";
		mes "home, then he better come";
		mes "up with one or he'll be sorry!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "So... hun...gry...";
		mes "F-food... Give me...";
		mes "F-food... Must... replenish...";
		mes "h-health... with... Steamed...";
		mes "Crab... Nippers... Please...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFIt sounds like";
		mes "this barrel wants";
		mes "Steamed Crab Nippers.^000000";
		next;
		switch(select("I'll bring you Steamed Crab Nippers:Ignore")) {
		case 1:
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "D-don't... leave...";
			mes "me... Here... Th-the...";
			mes "hunger...! It... It can't...";
			mes "It c-can't be... d-denied!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Weirdo! Why don't you";
			mes "get out of that barrel,";
			mes "and get your Steamed";
			mes "Crab Nippers yourself?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ha ha ha!";
			mes "Back in the game, baby!";
			mes "Man, it's been, about what,";
			mes "3 days since I last ate?";
			mes "It's good to be alive!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Please... cook me...";
			mes "Steamed... Crab Nippers...!";
			mes "You... n-need.... 10 Green";
			mes "Herbs... 1 Yellow Potions...";
			mes "and 10... N-Nippers... to";
			mes "c-cook th-them. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Hold on,";
			mes "I have to cook";
			mes "them for you?!";
			next;
			mes "[Strange Man]";
			mes "Y-yes...";
			mes "It's... It's the";
			mes "o-only... possible...";
			mes "Way... P-please help...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "Th-that... tantalizing...";
			mes "scent... It's S-Steamed...";
			mes "Crab... Nippers... Oh God...";
			mes "It's b-been so... l-long...";
			mes "G-Give me! G-Give me now!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFYou dumped the";
			mes "Steamed Crab Nippers";
			mes "into the barrel where";
			mes "it was quickly devoured.^000000";
