//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.6
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//= 1.6 Kagerou/Oboro support (Class -> BaseClass) [Euphy]
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
		mes "Umm... Aaaaa...";
		next;
		mes "[Hooksha]";
		mes "Why don't you join my group?";
		mes "If you have interest in joining us,";
		mes "you won't regret your decision.";
		close;
	}
	if (para_suv01 == 24) {
		mes "[Hooksha]";
		mes "Hello.";
		mes "Are you a trainee?";
		mes "Yeah I can tell.";
		mes "So shall we begin?";
		next;
		mes "[Hooksha]";
		mes "Actually I don't like this training mission much but anyway let me explain it to you.";
		next;
		mes "[Hooksha]";
		mes "As you know this is Orc Village.";
		mes "Orcs don't like humans.";
		mes "They don't try to communicate with us. When they see humans they immediately attack us.";
		next;
		mes "[Hooksha]";
		mes "Sadly humans don't want to communicate with them either.";
		mes "So we decided to take a strong approach towards them.";
		mes "Actually we'd like to get rid of them all.";
		next;
		mes "[Hooksha]";
		mes "We're trying to conquer Orc Village.";
		mes "It's the proper place to finish the beginners training mission for an adventurer like you.";
		next;
		mes "[Hooksha]";
		mes "That's why we've chosen this place for this mission.";
		mes "Ok, we don't have a lot of time so let's begin.";
		mes "First let's eliminate the weakest one.";
		next;
		mes "[Hooksha]";
		mes "It's better to kill them before they grow up.";
		mes "Hunt 10 Orc Babies.";
		mes "Don't pity them because when they grow up they become aggressive Orc Warriors.";
		next;
		mes "[Hooksha]";
		mes "Good or bad this is how it is going to be.";
		mes "Even if they are babies don't hesitate.";
		set para_suv01,25;
		changequest 7147,7148;
		close;
	}
	if (para_suv01 == 25) {
		if (checkquest(7148,HUNTING) == 2) {
			mes "[Hooksha]";
			mes "Great. Awesome.";
			mes "It's not very pleasant so let's move on.";
			next;
			mes "[Hooksha]";
			mes "On the next step we will fight with Orc Warriors.";
			mes "When Orc Babies grow up they become strong Orc Warriors.";
			next;
			mes "[Hooksha]";
			mes "They all are powerful warriors.";
			mes "When you were fighting Orc Babies, you probably have been attacked by them.";
			next;
			mes "[Hooksha]";
			mes "Now it's time to hunt 10 Orc Warriors.";
			mes "If you are in trouble just come back here to safety.";
			mes "Do you understand?";
			set para_suv01,26;
			changequest 7148,7149;
			close;
		}
		mes "[Hooksha]";
		mes "There are Orc Warriors, Orc Ladies and Orc Babies in Orc Village.";
		mes "They are really aggressive.";
		next;
		mes "[Hooksha]";
		mes "You look tired I will recover your health.";
		mes "If you are in trouble just come back here to safety.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 26) {
		if (checkquest(7149,HUNTING) == 2) {
			mes "[Hooksha]";
			mes "Now you can move on to the next step.";
			next;
			mes "[Hooksha]";
			mes "Exactly... now it's time to hunt Orc Ladies.";
			mes "If you want to conquer Orc Village completely, you should kill them before they have more Orc Babies.";
			next;
			mes "[Hooksha]";
			mes "But you don't need to kill all of them.";
			mes "Go and hunt 10 Orc Ladies.";
			next;
			mes "[Hooksha]";
			mes "You can already feel the strong power from outside...";
			mes "Don't hesitate to attack them.";
			set para_suv01,27;
			changequest 7149,7150;
			close;
		}
		mes "[Hooksha]";
		mes "You should be exhausted by now.";
		mes "But you still have more targets, understand.";
		next;
		mes "[Hooksha]";
		mes "You look tired, I will recover your health.";
		mes "If you are in trouble just come back here to safety.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 27) {
		if (checkquest(7150,HUNTING) == 2) {
			mes "[Hooksha]";
			mes "Great job.";
			mes "Now you should understand how the orc tribe works here in Orc Village.";
			mes "You've followed the training mission well under hot and humid circumstances.";
			mes "You have now completed the 'Conquer Orc Village!' training mission. Congratulations.";
			next;
			mes "[Hooksha]";
			mes "Go back and report to the Eden Group headquarters.";
			mes "I'm sure they will have good news for you.";
			set para_suv01,28;
			changequest 7150,7151;
			close;
		}
		mes "[Hooksha]";
		mes "Orc Lady is the last target.";
		mes "Cheer up~!";
		next;
		mes "[Hooksha]";
		mes "You look tired, I will recover your health.";
		mes "If you are in trouble just come back here to safety.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 28) {
		mes "[Hooksha]";
		mes "You have completed the training mission.";
		mes "Go back to the Eden Group headquarters and report there.";
		close;
	}
	if (para_suv01 == 29) {
		mes "[Hooksha]";
		mes "Have you come here to join in the training?";
		mes "You look like an expert.";
		next;
		mes "[Hooksha]";
		mes "This isn't a good place to talk so let's hurry.";
		mes "This place is linked with the dungeon of Orc Village.";
		next;
		mes "[Hooksha]";
		mes "Can you see that way.";
		mes "There is a cave under the ground, normal orcs don't come here.";
		next;
		mes "[Hooksha]";
		mes "The safest place is in here.";
		mes "There are many undead monsters down there.";
		next;
		mes "[Hooksha]";
		mes "The undead monsters are dangerous and threatening.";
		mes "Don't hesitate when fighting them.";
		next;
		mes "[Hooksha]";
		mes "Now hunt those undead monsters down there.";
		next;
		mes "[Hooksha]";
		mes "Try to hunt 20 Orc zombies in the dungeon.";
		mes "They are really well organized.";
		next;
		mes "[Hooksha]";
		mes "They will attack you anywhere without hesitating.";
		mes "May Freya bless you.";
		set para_suv01,30;
		changequest 7152,7153;
		close;
	}
	if (para_suv01 == 30) {
		if (checkquest(7153,HUNTING) == 2) {
			mes "[Hooksha]";
			mes "It's different from what you saw in Payon, right?";
			mes "Although you managed to kill the Orc Zombies, you can't be sure you are much stronger..";
			next;
			mes "[Hooksha]";
			mes "So don't go deeper into that cave or you will die for sure.";
			next;
			mes "[Hooksha]";
			mes "The next target is the Orc Skeleton who was walking next to the Orc Zombies.";
			mes "Hunt 20 Orc Skeletons.";
			next;
			mes "[Hooksha]";
			mes "It's the last step of the training mission in the Orc Dungeon.";
			mes "It's all up to you.";
			next;
			mes "[Hooksha]";
			mes "Ok, cheer up and see you again.";
			mes "Hunt 20 Orc Skeletons.";
			set para_suv01,31;
			changequest 7153,7154;
			close;
		}
		mes "[Hooksha]";
		mes "Can you stay longer?";
		mes "You look tired, I will recover your health.";
		mes "If you are in trouble just come back here to safety.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 31) {
		if (checkquest(7154,HUNTING) == 2) {
			mes "[Hooksha]";
			mes "Your training mission has been completed.";
			mes "Go back to the Eden Group headquarters and report.";
			mes "I would like to say more in detail but I'm getting so tired.";
			next;
			mes "[Hooksha]";
			mes "Recently trainees have come here more and more so, I can't sleep at all.";
			mes "I mean not due to you.";
			mes "Anyway I will inform the group so go there and report.";
			next;
			set para_suv01,32;
			changequest 7154,7155;
			close;
		}
		mes "[Hooksha]";
		mes "Can you stay longer?";
		mes "You look tired I will recover your health.";
		mes "If you are in trouble just come back here to safety.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 32) {
		mes "[Hooksha]";
		mes "Don't you have to report back to the Eden Group headquarters?";
		mes "I am so tired leave me alone.";
		close;
	}
	if (para_suv01 > 32) {
		mes "[Hooksha]";
		mes "Uh? What Orc? Explore the dungeon?";
		mes "You are having such a hard time.";
		next;
		mes "[Hooksha]";
		mes "This place is really good to take a rest because Orcs don't come here.";
		mes "Ho hum...";
		close;
	}
}

iz_dun04,43,46,3	script	Eden Member Callandiva	745,{
	if (para_suv01 < 33) {
		if (countitem(6219) > 0) {
			mes "[Callandiva]";
			mes "How did you get so deep in this ocean city?";
			mes "Ah, that symbol is of our group.";
			mes "You're a trainee for sure.";
			next;
			mes "[Callandiva]";
			mes "What? You aren't?";
			mes "I... see... I see...";
			mes "Ok... keep going.";
			close;
		}
		mes "[Callandiva]";
		mes "Mysteriously although we're under the sea you can still breathe here.";
		mes "Do you know why?";
		next;
		mes "[Callandiva]";
		mes "Let's see due to the moisture my skin is so soft.";
		mes "My fingers and toes are not attached to each other amazing.";
		next;
		mes "[Callandiva]";
		mes "I was really shocked and scared when the Eden Group dispatched me here.";
		mes "Now I love this environment so much.";
		mes "It's really calm...";
		close;
	}
	if (para_suv01 == 33) {
		mes "[Callandiva]";
		mes "How did you get so deep in this ocean city?";
		mes "Ah, that symbol is of our group.";
		mes "You're a trainee for sure.";
		next;
		mes "[Callandiva]";
		mes "Good to see you!";
		mes "Alright, look down.";
		mes "Ancient buildings are sleeping under the water. They were actually built under the sea.";
		next;
		mes "[Callandiva]";
		mes "As you know we don't have any trouble living here.";
		mes "But if you see over there... yes right there.";
		next;
		mes "[Callandiva]";
		mes "Can you see a humanoid fish with a very threatening spear?";
		mes "He is called a Merman and is a really professional warrior.";
		next;
		mes "[Callandiva]";
		mes "Okay, go and hunt 15 Merman.";
		mes "That will be your 1st training mission here.";
		set para_suv01,34;
		changequest 7156,7157;
		close;
	}
	if (para_suv01 == 34) {
		if (checkquest(7157,HUNTING) == 2) {
			mes "[Callandiva]";
			mes "Oh, you came back~!";
			mes "What did you think of those threatening Mermans?";
			mes "Actually, I thought that you would chicken out~";
			next;
			mes "[Callandiva]";
			mes "Good your next opponent will be...~";
			mes "Yes, this one...";
			mes "The monster that is holding a trident.";
			next;
			mes "[Callandiva]";
			mes "His main abilities are magical.";
			mes "The monster is called Strouf!";
			mes "Now, it's time to fight with a real magician!";
			next;
			mes "[Callandiva]";
			mes "Try avoiding the Mermans and hunt 10 Strouf, kill them.";
			set para_suv01,35;
			changequest 7157,7158;
			close;
		}
		mes "[Callandiva]";
		mes "Oh are you tired?";
		mes "Mermans are not easy opponents.";
		mes "I will help you recover so cheer up.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 == 35) {
		if (checkquest(7158,HUNTING) == 2) {
			mes "[Callandiva]";
			mes "Did you kill all the Strouf already?";
			mes "I wasn't counting that you'd make it.";
			mes "I have eyes on the top of my head haha.";
			next;
			mes "[Callandiva]";
			mes "Of course I'm just kidding.";
			mes "Don't look at me like that~ it was a joke~!";
			mes "Now you're feeling more at ease about this.";
			next;
			mes "[Callandiva]";
			mes "Go back to the headquarters and report it.~";
			mes "You will receive the last uniform from the Eden Group headquarters.";
			next;
			mes "[Callandiva]";
			mes "This training mission is made for beginners.";
			mes "So it might be useless to you or not.";
			next;
			mes "[Callandiva]";
			mes "Anyway you did great job!";
			set para_suv01,36;
			changequest 7158,7159;
			close;
		}
		mes "[Callandiva]";
		mes "Oh are you tired?";
		mes "Strouf are not easy opponents.";
		mes "I can help you recover so cheer up.";
		npcskill "AL_HEAL",11,99,60;
		percentheal 100,100;
		close;
	}
	if (para_suv01 >= 36) {
		mes "[Callandiva]";
		mes "I won't give help to you anymore.";
		mes "Go back to our headquarters and report about this training mission.";
		close;
	}
	mes "[Callandiva]";
	mes "Mysteriously although we're under the sea you can still breathe here.";
	mes "Do you know why?";
	next;
	mes "[Callandiva]";
	mes "Let's see due to the moisture my skin is so soft.";
	mes "My fingers and toes are not attached to each other amazing.";
	next;
	mes "[Callandiva]";
	mes "I was really shocked and scared when the Eden Group dispatched me here.";
	mes "Now I love this environment so much.";
	mes "It's really calm...";
	close;
}

moc_para01,112,96,5	script	Administrator Michael	967,{
	mes "[Michael]";
	mes "Why did you come here?";
	next;
	switch (select("To get supplies:Where is here?:Upgrade equipment")) {
	case 1:
		if (para_suv01 == 11) {
			mes "[Michael]";
			mes "If you've completed step 1";
			mes "we can supply you with a Eden Group Hat, Uniform, Manteau and Boots.";
			mes "^4d4dffCheck your inventory first.^000000";
			next;
			switch (select("Let me check my inventory:I have enough room.")) {
			case 1:
				mes "[Michael]";
				mes "Make sure you have enough room for the supplies.";
				close;
			case 2:
				mes "[Michael]";
				mes "Two of the supplies, the ^4d4dffHat and Manteau^000000,";
				mes "will only be given out once.";
				mes "So treat them with caution and care.";
				next;
				mes "[Michael]";
				mes "As for the Boots and the Uniforms, you will receive better quality ones based on your course grades.";
				next;
				mes "[Michael]";
				mes "One Eden Group Hat.";
				mes "One Eden Group Uniform I.";
				mes "One pair of Eden Group Boots I.";
				mes "One Eden Group Manteau.";
				mes "A total of 4 supplies, that's all.";
				set para_suv01,12;
				set para_suv02,1;
				getitem 5583,1; //Para_Team_Hat1
				getitem 2560,1; //Para_Team_Manteau1
				getitem 2456,1; //Para_Team_Boots1
				getitem 15009,1; //Para_Team_Uniform1
				next;
				mes "[Michael]";
				mes "Is that correct?";
				mes "It is manufactured for beginners so they don't have the best effect but they're still cheaper than equipment in the shops.";
				next;
				mes "[Michael]";
				mes "We made them especially for the Eden Group.";
				close;
			}
		}
		if (para_suv01 == 22) {
			mes "[Michael]";
			mes "If you've completed step 2, we offer extra weapons including the basic equipment.";
			next;
			mes "[Michael]";
			mes "We have chosen the proper weapon for each class.";
			mes "But we can't support some classes that can't join us.";
			next;
			mes "[Michael]";
			mes "We can't manufacture all of the weapons in the world, don't you agree?";
			next;
			mes "[Michael]";
			mes "We will supply 1 Weapon, Shoes and Uniform so a total of three things.";
			mes "Also we supply extra things to consider some members who can't use some of the supplies.";
			next;
			mes "[Michael]";
			mes "^4d4dffPlease check your inventory to get those items.^000000";
			next;
			switch (select("I will make more space.:I have got enough space.")) {
			case 1:
				mes "[Michael]";
				mes "Make enough space.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have one and Two-handed swords.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Slayer I: Two-handed sword. attack 162.";
					mes "Eden Saber I: One-handed sword. attack 147.";
					mes "Both are Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Slayer I:Eden Sabre I")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Slayer I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1192,1; //P_Slayer1
							getitem 18514,1; //Para_Team_Hat2
							getitem 2571,1; //Para_Team_Manteau2
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Two-handed sword, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1192,1; //P_Slayer1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01, 23;
							set para_suv02, 2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A One-handed sword, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13423,1; //P_Sabre1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						mes "This is what we strive for.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue || Class == Job_Ninja || Class == Job_Novice || Class == Job_Novice_High) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Dagger I: Dagger. MATK+60, attack 124.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Dagger I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Dagger, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					mes "This is what we strive for.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a One-handed sword.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber I: One-handed sword. attack 147.";
					mes "Eden Mace I: Mace. attack 142.";
					mes "Both are level 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Sabre I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Sabre I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A One-handed Sword, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13423,1; //P_Sabre1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						mes "This is what we strive for.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Bow I: Bow. attack 82.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Bow I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1747,1; //P_Bow1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Bow, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1747,1; //P_Bow1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[Michael]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a staff.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Mace I: Mace. attack 142.";
					mes "Eden Staff I: Staff. INT+2, MATK+125, attack 60.";
					mes "Both are Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Staff I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You've chosen the Eden Staff I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1650,1; //P_Staff1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Staff, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[Michael]";
						mes "You've chosen the Eden Mace I.";
						mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[Michael]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 16004,1; //P_Mace1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Staff I: Staff. INT+2, MATK+125, attack 60.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Staff I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Staff, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 1650,1; //P_Staff1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[Michael]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Gunslinger) {
					mes "[Michael]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[Michael]";
					mes "Eden Revolver I: Revolver. HIT-5, attack 44.";
					mes "It is Lv. 2 and the required level is 26.";
					next;
					mes "[Michael]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[Michael]";
					mes "You'll receive the Eden Revolver I.";
					next;
					mes "[Michael]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[Michael]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13112,1; //P_Revolver1
