//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
		cloakoffnpcself( "Rehar#i19ms12" );
		specialeffect EF_CHAINCOMBO, AREA, "Rehar#i19ms12";
		mes "[Man in labor]";
		mes "Is it really okay to go?";
		npctalk "Okay~", "Rehar#i19ms12", bc_self;
		npctalk "Really, really?", "human#i19ms96", bc_self;
		next;
		mes "[Man in labor]";
		mes "Oops, thank you, thank you";
		npctalk "Because it's real. Have you been deceived every day?", "Lazy#i19ms12", bc_self;
		npctalk "How did you know?", "human#i19ms95", bc_self;
		next;
		mes "[Lazy]";
		mes "I'll go and meet Rasgand, so you guys take a look around here.";
		next;
		cloakonnpcself( "Lazy#i19ms12" );
		mes "[Miriam]";
		mes "Then I'll take care of them and join them right away. Now, shall we go?";
		npctalk "Hey, can I really go out...?", "human#i19ms94", bc_self;
		npctalk "Let's think about it as we go.", "human#i19ms96", bc_self;
		erasequest 17645;
		setquest 17646;
		ep19_main = 58;
		close2;
		cloakonnpcself();
		cloakonnpcself( "Rehar#i19ms12" );
		cloakonnpcself( "human#i19ms94" );
		cloakonnpcself( "human#i19ms95" );
		cloakonnpcself( "human#i19ms96" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17645) == 1" );
	end;
}


// Main Quest: Step 69
jor_que,128,146,7	duplicate(dummy_cloaked_npc)	Horr#i19ms31	EP19_RGAN_D
jor_que,134,146,1	duplicate(dummy_cloaked_npc)	Iwin#i19ms31	EP19_RGAN_D
jor_que,127,151,5	duplicate(dummy_cloaked_npc)	irwin#i19ms32	EP19_RGAN_D
jor_que,134,151,3	duplicate(dummy_cloaked_npc)	irwin#i19ms33	EP19_RGAN_D

jor_que,131,148,3	script	Intermediate Rgan#i19ms21	EP19_RGAN_D,5,5,{
	if (ep19_main < 58) {
		mes "[Rgan]";
		mes "Where am I...";
		close;
	}
	if (ep19_main == 58) {
		mes "[Iwin]";
		mes "Speak the right words!";
		next;
		mes "[Intermediate Rgan]";
		mes "I have to work.";
		next;
		mes "[Horr]";
		mes "Where have you all gone? Senior ragans.";
		next;
		mes "[Intermediate Rgan]";
		mes "You have to work too.";
		next;
		mes "[Iwin]";
		mes "Oh, it's frustrating. Priest, Bishop! Where have you all gone?";
		next;
		mes "[Intermediate Rgan]";
		mes "We have to work";
		next;
		mes "[Iwin]";
		mes "Yes, I will work, so just tell me. What did you all hear and where did you go?";
		next;
		mes "[Intermediate Rgan]";
		mes "You can't play. You have to work.";
		next;
		mes "[Horr]";
		mes "It's awful, it's awful.";
		npctalk "Literally a workworm, a workworm.", "irwin#i19ms32", bc_self;
		next;
		select( "You are here" );
		mes "[Horr]";
		mes "Did you find anything? I've searched all over here, but there have been no rgans above the ranks left here.";
		next;
		mes "[Horr]";
		mes "All that remain is the lower-intermediate-level Rgan, but even the intermediate-level Rgan that can speak doesn't speak at all.";
		next;
		mes "[Intermediate Rgan]";
		mes "Honor, venerable one...";
		next;
		mes "[Iwin]";
		mes "Uh, now you're talking about something other than work!!!";
		next;
		mes "[Horr]";
		mes "Huh! Would an adventurer try to convince you? We only talk about work, won.";
		next;
		select( "Where did the priests and bishops go?" );
		mes "[Intermediate Rgan]";
		mes "People who honored you.. Gather together... Not us...";
		next;
		select( "Get together?" );
		mes "[Intermediate Rgan]";
		mes "Kyo... Lord... People...";
		next;
		mes "[" + strcharinfo(0) + "]";
		mes "So, you said that the superiors and higher should gather together under Rasgand's order? Where is that place?";
		npctalk "I understand that!", "Iwin#i19ms31", bc_self;
		next;
		mes "[Intermediate Rgan]";
		mes "Yes, yes... Upstairs... So come on... Honorable One, go quickly...";
		next;
		mes "[Horr]";
		mes "If it's upstairs, it's probably the upper section. Only two of them follow me, and the other stays to rescue escapees.";
		npctalk "four!!", "Iwin#i19ms31", bc_self;
		npctalk "four!!", "irwin#i19ms32", bc_self;
		npctalk "four!!", "irwin#i19ms33", bc_self;
		erasequest 17646;
		setquest 17647;
		ep19_main = 59;
		close2;
		cloakonnpcself( "Horr#i19ms31" );
		cloakonnpcself( "Iwin#i19ms31" );
		cloakonnpcself( "irwin#i19ms32" );
		cloakonnpcself( "irwin#i19ms33" );
		end;
	}
	if (ep19_main == 59) {
		mes "[Rgan]";
		mes "Advanced area... Come on... Even the nobles... Hurry up, let's go...";
		close;
	}
	end;

OnTouch:
	if (ep19_main == 58) {
		cloakoffnpcself( "Horr#i19ms31" );
		cloakoffnpcself( "Iwin#i19ms31" );
		cloakoffnpcself( "irwin#i19ms32" );
		cloakoffnpcself( "irwin#i19ms33" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(17646) == 1" );
	end;
}


// Main Quest: Step 70
jor_que,36,35,1	duplicate(dummy_cloaked_npc)	Aurelie#i19ms21	4_EP19_AURELIE
jor_que,37,36,1	duplicate(dummy_cloaked_npc)	Horr#i19ms21	EP19_RGAN_D
jor_que,40,34,1	duplicate(dummy_cloaked_npc)	Voglinde#i19ms21	EP19_RGAN_D
jor_que,35,34,1	duplicate(dummy_cloaked_npc)	Leon#i19ms21	4_EP19_LEON
jor_que,34,32,7	duplicate(dummy_cloaked_npc)	Miriam#i19ms21	EP19_RGAN_D
jor_que,38,33,1	duplicate(dummy_cloaked_npc)	Iwin#i19ms21	EP19_RGAN_D
jor_que,37,31,1	duplicate(dummy_cloaked_npc)	Iwin#i19ms22	EP19_RGAN_D

jor_que,36,38,3	script	Rgan#i19ms20	EP19_RGAN_D,5,5,{
	npctalk "Do not harm me...", "", bc_self;
	end;
OnTouch:
	if (ep19_main == 59 || ep19_main == 60) {
		cloakoffnpcself( "ep19_jor_que_32_37" );
		cloakoffnpcself( "Lazy#i19ms21" );
		end;
	}
	end;
}

jor_que,34,38,5	script(CLOAKED)	Lazy#i19ms21	4_EP19_RGAN_SR3,{
	mes "[Lazy]";
	mes "I'll take a closer look at the situation here, because there are more things I can do here than I can do there.";
	close;
}

// Main Quest: jorchs instance from step 71 to 88
// jor_que,32,37,5	script	Lehar#i19ms21	EP19_RGAN_D,5,5,{


// Main Quest: Step 89
// icas_in,34,189,5	script	Aurelie Petit#e19ms00	4_EP19_AURELIE,{

icas_in,35,180,1	script(CLOAKED)	Juncea#e19ms00	4_EP19_JUNCEA,{
	mes "[Juncea]";
	mes "I'm a little tired.";
	close;
}

// End of main quests



// Side Quest: Purification Saint - Step 1, 4
icas_in,163,226,3	duplicate(dummy_cloaked_npc)	Voglinde#ep19	4_EP19_VOGLINDE
icas_in,162,228,5	duplicate(dummy_cloaked_npc)	Lehar#ep19_2	4_EP19_LEHAR

icas_in,162,224,0	script	#aunt errand	HIDDEN_WARP_NPC,2,2,{
	end;
OnTouch:
	if (ep19_main < 10)
		end;
	if (ep19_side_saint == 1) {
		if (checkweight(12322,1) == 0) {
			mes "- Wait a minute !! -";
			mes "- Currently you're carrying -";
			mes "- too many items with you. -";
			mes "- Please try again -";
			mes "- after you loose some weight. -";
			close;
		}
		mes "[Voglinde]";
		mes "Oh dear!";
		mes "What's going on?";
		mes "What about Lehar?";
		cloakoffnpcself( "Voglinde#ep19" );
		npctalk "Voglinde: Have you not seen Lehar?", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Lehar has other business, so he said to be first?";
		mes "Anyway, he's the busiest guy.";
		npctalk "Voglinde: Ugh~", "Voglinde#ep19", bc_self;
		next;
		mes "[Voglinde]";
		mes "I don't have time to wait for the boy who doesn't know when he's coming, and my aunt has something to ask. Do you have time?";
		npctalk "Voglinde: Are you busy?", "Voglinde#ep19", bc_self;
		next;
		switch( select( "Okay", "Busy" ) ) {
		case 1:
			mes "[Voglinde]";
			mes "Yes?";
			mes "Good.";
			mes "You must be hungry because you have come a long way, so eat one of these.";
			ep19_side_saint = 2;
			erasequest 18128;
			setquest 11794;
			getitem 12322,1;	// Chocolate_Pie
			cutin "ep19_voglinde04.png",0;
			next;
			mes "[Voglinde]";
			mes "It's not a big deal, it's when you come on an airship.";
			mes "Didn't anyone on the ride with ^e5555ehave a Cardinal^000000 with such a long hair and a monstrous bag?";
			npctalk "Voglinde: The bag is a little off.", "Voglinde#ep19", bc_self;
			cutin "ep19_voglinde01.png",0;
			next;
			mes "[Voglinde]";
			mes "Is my hair this much... or this much?";
			mes "I've only exchanged letters since I came here, I haven't seen them, so I'm not sure.";
			cutin "ep19_voglinde02.png",0;
			next;
			mes "[Voglinde]";
			mes "That... there's a kid that Lehar decided to pick up from ^e5555eProntera^000000.";
			mes "But can't you see it?";
			mes "There is no report that you have come...";
			cutin "ep19_voglinde01.png",0;
			next;
			mes "[Voglinde]";
			mes "It's cold, but he's not a kid who can walk around, and he's a prominent kid who hasn't been around, so there's no way other people haven't seen him.";
			npctalk "Voglinde: He can't do that", "Voglinde#ep19", bc_self;
			cutin "ep19_voglinde04.png",0;
			next;
			select( "I didn't see it" );
			mes "[Voglinde]";
			mes "Ugh...";
			mes "It really hurts.";
			mes "I said that the application permit was barely issued, but the child disappeared.";
			npctalk "Voglinde: Just thinking about how hard I went to get permission!!!", "Voglinde#ep19", bc_self;
			cutin "ep19_voglinde03.png",0;
			next;
			mes "[Voglinde]";
			mes "Lehar disappeared as soon as he finished speaking, so I can't see where he went...";
			mes "This is not the time to be like this...";
			mes "Ummm...";
			npctalk "Voglinde: Maybe?", "Voglinde#ep19", bc_self;
			next;
			mes "[Voglinde]";
			mes "Baby.";
			mes "Can you do one favor?";
			mes "Because her aunt is too busy to go to bed right now?";
			cutin "ep19_voglinde01.png",0;
			next;
			mes "[Voglinde]";
			mes "It's not a big deal ^e5555eyou guys take the airship^000000, right?";
			mes "Could you ask them if they didn't see ^e5555eCardinal^000000 in a blue suit with long hair and a veil like this?";
			next;
			mes "[Voglinde]";
			mes "I can't give you details right now, but he's really important.";
			mes "I'll bet you a favor";
			close2;
			cloakonnpcself( "Voglinde#ep19" );
			cloakoffnpcself( "Maram#ep19" );
			cutin "",255;
			end;
		case 2:
			mes "[Voglinde]";
			mes "So?";
			mes "Then I can't help it. What~";
			mes "You must be busy, go to work.";
			cutin "ep19_voglinde02.png",0;
			close2;
			cloakonnpcself( "Voglinde#ep19" );
			cutin "",255;
			end;
		}
	}
	if (ep19_side_saint == 2 || ep19_side_saint == 3) {
		cloakoffnpcself( "Maram#ep19" );
		if (ep19_side_saint == 3)
			cloakoffnpcself( "Lehar#ep19" );
		mes "[Voglinde]";
		mes "It's not a big deal ^e5555eyou guys take the airship^000000, right?";
		mes "Could you ask them if they didn't see ^e5555eCardinal ^000000 in a blue suit with long hair and a veil like this?";
		cutin "ep19_voglinde01.png",0;
		cloakoffnpcself( "Voglinde#ep19" );
		next;
		mes "[Voglinde]";
		mes "I can't give you details right now, but he's really important.";
		mes "I'll bet you a favor";
		close2;
		cloakonnpcself( "Voglinde#ep19" );
		cutin "",255;
		end;
	}
	if (ep19_side_saint == 4) {
		mes "[Voglinde]";
		mes "Oh my.";
		mes "" + strcharinfo(0) + " are you here?";
		mes "It was cold and I had a hard time.";
		npctalk "Voglinde: Is it really cold outside?", "Voglinde#ep19", bc_self;
		cloakoffnpcself( "Voglinde#ep19" );
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Yes, did you find him?";
		next;
		select( "To be honest" );
		mes "[Voglinde]";
		mes "<FONT SIZE = 16><B>Aigoo!!!</FONT></B>";
		mes "<FONT SIZE = 16><B>I really can't live.</FONT></B>";
		npctalk "Voglinde: Oops!", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Lehar]";
		mes "No!";
		mes "It's not like that, Aunt!";
		cloakoffnpcself( "Lehar#ep19_2" );
		npctalk "Lehar: Auntie! Calm down!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Voglinde]";
		mes "<FONT SIZE = 16><B>No, not what!</FONT></B>";
		cutin "ep19_voglinde01.png",0;
		next;
		mes "[Voglinde]";
		mes "Didn't you tell me to take good care of it!";
		next;
		mes "[Voglinde]";
		mes "Ugh...";
		mes "...";
		mes "Baby.";
		mes "Can I ask your aunt one more favor?";
		next;
		mes "[Voglinde]";
		mes "I'm sorry you had a hard time getting here, but why don't you go back to ^e5555eMidgard^000000 and find him?";
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Voglinde]";
		mes "It's because he's a really important kid.";
		next;
		mes "[Voglinde]";
		mes "And now <B>you must not tell anyone about this</B>";
		mes "Okay?";
		npctalk "Voglinde: Top secret. Be careful.", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde04.png",0;
		next;
		mes "[Voglinde]";
		mes "I'll tell you ^e5555eHellock^000000 about going to Midgard.";
		mes "Maybe you can take me to ^e5555eAldebaran^000000";
		mes "You can go up to ^e5555eProntera^000000 alone, right?";
		cutin "ep19_voglinde03.png",0;
		next;
		mes "[Voglinde]";
		mes "^e5555eThere's a kid in Prontera who says Elise the copying officer^000000?";
		mes "Probably ^e5555enear the Cathedral of Prontera^000000.";
		mes "Tell him I sent it and say <B>Saint</B> and you'll know.";
		npctalk "Voglinde: I can't give you more details.", "Voglinde#ep19", bc_self;
		next;
		mes "[Lehar]";
		mes "<FONT SIZE = 14>If that's your aunt, I'll do it again!</FONT>";
		npctalk "Lehar: Aunt!!!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar07.png",2;
		next;
		mes "[Voglinde]";
		mes "You... see me for a second.";
		mes "Follow me.";
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Lehar]";
		mes "Auntie!!!";
		mes "Because I'm really embarrassed!";
		mes "You didn't even tell me who it was!!";
		npctalk "Lehar: I don't know the face or name, how can I check it!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar05.png",2;
		next;
		mes "[Voglinde]";
		mes "Why don't you know who you are!!";
		mes "You've seen it before!!!";
		cutin "ep19_voglinde01.png",0;
		npctalk "Voglinde: That's why you don't even meet anyone!", "Voglinde#ep19", bc_self;
		next;
		mes "[Lehar]";
		mes "That was a few years ago!!!";
		cutin "ep19_lehar05.png",2;
		npctalk "Lehar: I didn't see it when I was a complete kid!", "Lehar#ep19_2", bc_self;
		next;
		mes "[Voglinde]";
		mes "Then I'll take good care of you.";
		mes "^e5555eHellock^000000-kun was in the airship earlier, right?";
		mes "If you go there ^e5555e is there a strange looking hut^000000?";
		mes "I will be resting there";
		npctalk "Voglinde: Noisy, follow me to the prayer room.", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Lehar]";
		mes "Auntie!!";
		mes "Evil!!";
		mes "Wait a minute!!!!";
		mes "" + strcharinfo(0) + " Sir!";
		mes "Save me!";
		npctalk "Lehar: I'm dying!!!!!!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Voglinde]";
		mes "Who eats?";
		mes "Follow me!.";
		cutin "ep19_voglinde02.png",0;
		ep19_side_saint = 5;
		erasequest 11796;
		setquest 11797;
		close2;
		cutin "",255;
		cloakonnpcself( "Voglinde#ep19" );
		cloakonnpcself( "Lehar#ep19_2" );
		navigateto("jor_tail",211,63);
		end;
	}
	if (ep19_side_saint == 5) {
		cloakoffnpcself( "Voglinde#ep19" );
		cloakoffnpcself( "Lehar#ep19_2" );
		mes "[Voglinde]";
		mes "Then I'll take good care of you.";
		mes "^e5555e Hellock^000000-kun was in the airship earlier, right?";
		mes "If you go there ^e5555e is there a strange looking hut^000000?";
		mes "I will be resting there";
		npctalk "Voglinde: Noisy, follow me to the prayer room.", "Voglinde#ep19", bc_self;
		cutin "ep19_voglinde02.png",0;
		next;
		mes "[Lehar]";
		mes "Auntie!!";
		mes "Evil!!";
		mes "Wait a minute!!!!";
		mes "" + strcharinfo(0) + "Sir!";
		mes "Save me!";
		npctalk "Lehar: I'm dying!!!!!!", "Lehar#ep19_2", bc_self;
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Voglinde]";
		mes "Who eats?";
		mes "Follow me!.";
		cutin "ep19_voglinde02.png",0;
		close2;
		cutin "",255;
		cloakonnpcself( "Voglinde#ep19" );
		cloakonnpcself( "Lehar#ep19_2" );
		navigateto("jor_tail",211,63);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18128) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11796) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 2
icas_in,130,201,5	script(CLOAKED)	Maram#ep19	4_EP18_MARAM,{
	if (ep19_side_saint == 2) {
		mes "[Maram]";
		mes "Rachel... No, leaving the continent of Midgard and coming to such a place is a complicated and subtle feeling.";
		npctalk "Maram: This place can't even be compared to the Gray Wolf Village.It's cold.", "Maram#ep19", bc_self;
		cutin "ep18_maram_03.png",2;
		next;
		mes "[Maram]";
		mes "It's strange because there's nothing but ice, and I'm also anxious because there are more and more things I have to take responsibility for...";
		next;
		mes "[Maram]";
		mes "Ah... It's not like you're lamenting about your situation, it's just a weird feeling, so don't worry about it.";
		cutin "ep18_maram_02.png",2;
		next;
		mes "[Maram]";
		mes "Are you here for more than that?";
		mes "What's going on?";
		cutin "ep18_maram_01.png",2;
		next;
		select( "Ask about Cardinal" );
		mes "[Maram]";
		mes "Well?";
		mes "Is there anyone like that?";
		next;
		mes "[Maram]";
		mes "If we were on the airship together, I wouldn't have missed it...";
		mes "It wasn't too crowded.";
		npctalk "Maram: Were there any other people besides us?", "Maram#ep19", bc_self;
		next;
		mes "[Maram]";
		mes "If you were in the cabin, you might not have met.";
		mes "I don't think I've ever seen it on or off the plane.";
		next;
		mes "[Maram]";
		mes "Honestly, there is very little information and I have never seen him, so it is unlikely that we will get an answer even if we talk among ourselves, wouldn't it be better to ask ^e5555e Lehar^000000 directly?";
		cutin "ep18_maram_03.png",2;
		next;
		select( "Ask about Lehar" );
		mes "[Maram]";
		mes "Lehar seemed to have left a while ago...";
		next;
		mes "[Maram]";
		mes "Ah, there you are";
		mes "Lehar!!!";
		cutin "ep18_maram_02.png",2;
		ep19_side_saint = 3;
		erasequest 11794;
		setquest 11795;
		close2;
		cutin "",255;
		navigateto("icas_in",136,197);
		cloakoffnpcself( "Lehar#ep19" );
		end;
	}
	if (ep19_side_saint == 3) {
		mes "[Maram]";
		mes "Lehar seemed to have left a while ago...";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Ah, there you are";
		mes "Lehar!!!";
		close2;
		cutin "",255;
		navigateto("icas_in",136,197);
		cloakoffnpcself( "Lehar#ep19" );
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11794) == 1" );
	end;
}

icas_in,132,201,3	duplicate(dummy_cloaked_npc)	Miriam#ep19	4_EP18_MIRIAM

// Side Quest: Purification Saint - Step 3
icas_in,136,197,3	script(CLOAKED)	Lehar#ep19	4_EP19_LEHAR,{
	if (ep19_side_saint == 3) {
		mes "[Lehar]";
		mes "What is it?";
		mes "I'm very busy right now, but if it's not urgent, I'll talk to you later.";
		cutin "ep19_lehar01.png",2;
		next;
		select( "Ask about Cardinal" );
		mes "[Lehar]";
		mes "^e5555eCardinal with long hair and blue veil^000000?";
		mes "You said hello in the airship.";
		npctalk "Lehar: Why are you like this when you were together?", "Lehar#ep19", bc_self;
		cutin "ep19_lehar02.png",2;
		next;
		mes "[Maram]";
		mes "Were you together?";
		cutin "ep18_maram_03.png",2;
		next;
		mes "[Lehar]";
		mes "Yes.";
		mes "You know Maram, don't you?";
		cutin "ep19_lehar01.png",2;
		next;
		mes "[Miriam]";
		mes "Maram!";
		mes "What are you doing here!";
		mes "This is not the time to relax!!";
		cutin "ep18_miriam_01.png",0;
		cloakoffnpcself( "Miriam#ep19" );
		next;
		mes "[Miriam]";
		mes "Come on, let's schedule the next one.";
		mes "I want to recap what Voglinde ??said earlier.";
		next;
		mes "[Maram]";
		mes "Calm down, Miriam.";
		mes "First, I have to discuss it with other people.";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Lehar]";
		mes "You just came";
		mes "^e5555e Cardinal with long hair and blue veil!! ^000000.";
		cutin "ep19_lehar02.png",2;
		next;
		mes "[Maram]";
		mes "What...?";
		cutin "ep18_maram_01.png",2;
		next;
		mes "[Miriam]";
		mes "Yes?";
		mes "I'm not... Cardinal?";
		cutin "ep18_miriam_03.png",0;
		next;
		mes "[Lehar]";
		mes "...Huh?";
		cutin "ep19_lehar03.png",2;
		next;
		mes "- Sweat started pouring down Lehar's forehead like a shower -";
		next;
		mes "[Miriam]";
		mes "Lehar, why are you like this all of a sudden?";
		mes "You have a very bad complexion, is there something wrong with you?";
		cutin "ep18_miriam_03.png",0;
		npctalk "Miriam: Sweat!!!!!", "Miriam#ep19", bc_self;
		next;
		mes "[Lehar]";
		mes "Now... Wait a minute, Miriam, that person at Prontera Cathedral... with the introduction of Elise...";
		cutin "ep19_lehar03.png",2;
		npctalk "Lehar: The top secret...", "Lehar#ep19", bc_self;
		next;
		mes "[Miriam]";
		mes "I am from Rachel with Maram.";
		cutin "ep18_miriam_03.png",0;
		next;
		mes "[Lehar]";
		mes "Ah...";
		cutin "ep19_lehar04.png",2;
		next;
		mes "[Lehar]";
		mes "I think I misunderstood this...";
		mes "Oh, I'm totally screwed...";
		mes "...";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Maram]";
		mes "Um...";
		mes "I don't know what's going on, but seeing Lehar so confused, wouldn't it be better to tell ^e5555eBoclind^000000 first?";
		cutin "ep18_maram_03.png",2;
		next;
		select( "I think that would be good" );
		mes "[Lehar]";
		mes "<FONT SIZE = 16><B>Oh no!! Why is that happening!</FONT></B>";
		cutin "ep19_lehar03.png",2;
		next;
		mes "[Lehar]";
		mes "<FONT SIZE = 16><B>I'm really dying!</FONT></B>";
		mes "" + strcharinfo(0) + "Sir!!!!";
		cutin "ep19_lehar04.png",2;
		npctalk "Lehar: No!!!!!!!", "Lehar#ep19", bc_self;
		ep19_side_saint = 4;
		erasequest 11795;
		setquest 11796;
		close2;
		cutin "",255;
		cloakonnpcself( "Maram#ep19" );
		cloakonnpcself( "Miriam#ep19" );
		cloakonnpcself( "Lehar#ep19" );
		navigateto("icas_in",164,228);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(11795) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 5
jor_tail,211,63,5	script	Hellock#ep19	4_EP19_HEALROCK,{
	if (ep19_side_saint == 5) {
		mes "[Hellock]";
		mes "Oh~";
		mes "<FONT SIZE = 16><B>Hello.</FONT></B>";
		mes "" + strcharinfo(0) + "Sir!";
		mes "I have heard from Voglinde.";
		mes "^e5555eYou are going to Midgard^000000?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "" + strcharinfo(0) + "Are you the only one going?";
		mes "It's too light... Should I put some sandbags...";
		npctalk "Hellock: If you just run, you will lose muscle...", "", bc_self;
		next;
		mes "[Hellock]";
		mes "Anyway, let's get going!";
		next;
		select( "What about non-fairness?" );
		mes "[Hellock]";
		mes "The airship can only go towards the Barmund mansion.";
		mes "Because it's not something you can decide on here...";
		next;
		mes "[Hellock]";
		mes "^e5555eAldebaran^000000, I'm traveling with my own sled, so don't worry.";
		mes "Because my broad shoulders will hold me tight.";
		mes "Hot hot!!!";
		npctalk "Hellock: You can exercise too! Isn't this one stone two set!", "", bc_self;
		next;
		switch( select( "depart", "wait" ) ) {
		case 1:
			mes "[Hellock]";
			mes "Then let's go.";
			mes "Hold on tight!";
			erasequest 11797;
			setquest 11798;
			ep19_side_saint = 6;
			close2;
			cutin "",255;
			warp "aldebaran",104,105;
			end;
		case 2:
			mes "[Hellock]";
			mes "Is that so?";
			mes "Then tell me when you're ready.";
			close3;
		}
	}
	if (ep19_side_saint >= 6 && ep19_side_saint <= 17) {
		mes "[Hellock]";
		mes "Ugh...";
		mes "Ah... I am...!!";
		cutin "ep19_healrock03.png",2;
		close3;
	}
	if (ep19_side_saint == 20) {
		mes "[Hellock]";
		mes "Hello!!!!";
		mes "Are you going to Aldebaran again today?";
		cutin "ep19_healrock01.png",2;
		next;
		switch( select( "depart", "wait" ) ) {
		case 1:
			mes "[Hellock]";
			mes "Then let's go.";
			mes "Hold on tight!";
			close2;
			cutin "",255;
			warp "aldebaran",104,105;
			end;
		case 2:
			mes "[Hellock]";
			mes "Is that so?";
			mes "Then tell me when you're ready.";
			close3;
		}
	}
	mes "[Hellock]";
	mes "Hmmmmmmmmmmmmmmmm!!!!";
	mes "Then let's work hard on the deltoids today too!";
	cutin "ep19_healrock01.png",2;
	close3;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(11797) == 1" );
	end;
}

// Side Quest: Purification Saint - Step 6, 16
aldebaran,102,103,5	script	Helock#ep19_a	4_EP19_HEALROCK,{
	if (ep19_side_saint == 6) {
		mes "[Hellock]";
		mes "Ah! " + strcharinfo(0) + "Sir.";
		mes "You've finally woken up!";
		mes "I'm Aldebaran.";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "I can't go to Prontera due to various agreements, so I'll be waiting here.";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		npctalk "Hellock: Then, while you're in Midgard, you should shop for the new soy protein powder!", "", bc_self;
		erasequest 11798;
		setquest 11799;
		ep19_side_saint = 7;
		close2;
		cutin "",255;
		navigateto("prontera",254,309);
		end;
	}
	if (ep19_side_saint == 7) {
		mes "[Hellock]";
		mes "I can't go to Prontera due to various agreements, so I'll be waiting here.";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		cutin "ep19_healrock01.png",2;
		npctalk "Hellock: Then, while you're in Midgard, you should shop for the new soy protein powder!", "", bc_self;
		close2;
		cutin "",255;
		navigateto("prontera",254,309);
		end;
	}
	if (ep19_side_saint == 8) {
		mes "[Hellock]";
		mes "Are you done with your work in Prontera?";
		mes "Come to ^e5555eAldebaran^000000 when you're done.";
		cutin "ep19_healrock01.png",2;
		close3;
	}
	if (ep19_side_saint == 16) {
		mes "[Hellock]";
		mes "You are here";
		mes "Then right away... wait... I think the number of people has increased more than what Voglinde said...";
		mes "Weren't you going with Cardinal?";
		cutin "ep19_healrock01.png",2;
		next;
		mes "[Hellock]";
		mes "What's in everyone's hands?";
		mes "Do you have any luggage?";
		mes "One bag...two...no wait...";
		mes "No, it's not that I can't lift it, it's my luggage...";
		cutin "ep19_healrock02.png",2;
		next;
		if (select( "Departure", "Wait" ) == 2) {
			cutin "",255;
			end;
		}
		mes "[Dew]";
		mes "Huh???";
		cutin "ep18_dew_02.png",2;
		next;
		mes "[Hellock]";
		mes "Then let's go...";
		mes "Uhhhhhhhhhhhhhhhhhhhhhhhhhhhhh!!!!";
		cutin "ep19_healrock02.png",2;
		next;
		mes "[Hellock]";
		mes "Ugh...";
		mes "my... my huh...";
		cutin "ep19_healrock03.png",2;
		erasequest 11808;
		setquest 11809;
		ep19_side_saint = 17;
		close2;
		cutin "",255;
