//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
ayo_fild02,25,154,0	script	Aik#thai	843,{
	mes "[Aik]";
	mes "So, how was your expedition?";
	mes "I hope that the evil spirits will not follow you outside of the ruins, and haunt your dreams.";
	next;
	mes "[Aik]";
	mes "When you go back,";
	mes "remember to ward off";
	mes "the evil from your mind.";
	mes "Otherwise you will encounter";
	mes "trouble later...";
	next;
	mes "[Aik]";
	mes "So, would you";
	mes "like to go back?";
	next;
	if (select("Yes.:No, I need to look around more...") == 1) {
		mes "[Aik]";
		mes "Alright then...";
		mes "Here we go...";
		next;
		mes "^3355FFHe suddenly grabbed you";
		mes "and hurled you up into the air!^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[Aik]";
	mes "I see.";
	mes "Take care.";
	close;
}

// Water Traps
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FFYou look down and see a pool";
	mes "of water in the distance. It looks like a long drop to the bottom.^000000";
	next;
	mes "^3355FFYou are filled";
	mes "with apprehension,";
	mes "After all, if you fall down,^000000";
	mes "^2F2F4Fyou might get killed.^000000";
	close;

OnTouch:
	mes "^3355FFYou look down and see a pool";
	mes "of water in the distance. It looks like a long drop to the bottom.^000000";
	next;
	mes "^3355FFYou are filled";
	mes "with apprehension.";
	mes "After all, if you fall down,";
	mes "^2F2F4Fyou might get killed.^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// Hints
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FFThe Holy Thread in your pocket suddenly began to glow. You feel that something is near you...^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// Puzzle pieces
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FFDo not enter the 2nd underground level^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 1st part of the slate.^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 2nd part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FF...is danger... You wil...^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 2nd part of the slate.^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 3rd part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FF...encounter... tiger...^3355FF.' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 3rd part of the slate.^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 4th part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FFYou must kill... In order to do... MUST... How to go... the 2nd underground level...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 4th part of the slate.^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 5th part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FFYou need more... Holy power... in order to...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the 5th part of the slate.^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		setquest 12036;
		mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the last part of the slate.^000000";
		next;
		mes "^3355FFIt reads '^0000FFOtherwise, it's impossible...^3355FF' You are unable to read the rest of the message.^000000";
		close;
	}
	mes "^3355FFYou find a piece of a stone slate with letters etched on it. It seems to be the last part of the slate.^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FFThe holy threads";
			mes "emanate a powerful sense";
			mes "of safety and security.";
			mes "With the protection of";
			mes "holiness, you begin your";
			mes "descent into the 2nd level.^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FFYou find what seems to be the entrance to the 2nd level. However, you are filled with an overwhelming sense of dread. Somehow, you can't bring yourself to go down...^000000";
		close;
	}
	mes "^3355FFYou find what seems to be the entrance to the 2nd level. However, you are filled with an overwhelming sense of dread. Somehow, you can't bring yourself to go down...^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FFYou find half of the skeletal remains of a person sticking out from the ground. It seems to be the remains of Boonthom's comrade.^000000";
		next;
		mes "^3355FFYou find a piece of paper beside the skeleton, as well as a box.^000000";
		next;
		mes "^3355FFYou read what is written on the old sheet of paper. The letters have faded with age, and it is difficult to read.^000000";
		next;
		mes "[Old Letter]";
		mes "^333333Dear, Boonthom,";
		mes "I was a fool. There is 'Sa-mhing Tig'...One who ....my remains... Please take...to Boonthom...";
		next;
		mes "^3355FFYou pick";
		mes "up the box.^000000";
		set ayodunquest,12;
		completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// Tom Tung Goong Quest :: ayo_tom
//============================================================
ayothaya,196,265,3	script	Einon#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[Einon]";
		mes "Do you know what the";
		mes "most popular cuisine";
		mes "of this village is?";
		next;
		mes "[Einon]";
		mes "Ayotaya is world famous";
		mes "for its regional cuisine, but";
		mes "out of all Ayotayan dishes,";
		mes "'^3131FFTom Yum Goong^000000' is the best.";
		next;
		mes "[Einon]";
		mes "Tom Yum Goong is a type";
		mes "of soup that is very spicy. Try it once, and you will be amazed by its profound taste. Try it twice, and you will be enraptured by its tantalizing aroma.";
		next;
		mes "[Einon]";
		mes "It's really one of the most delicious foods in the world!";
		mes "Everyone in the world would";
		mes "want to try this at least once in his lifetime. So, would you like";
		mes "to try some?";
		next;
		if (select("Sure thing.:No, thanks. I hate spicy food.") == 1) {
			mes "[Einon]";
			mes "Okay...!";
			mes "Now who would be";
			mes "best for preparing";
			mes "Tom Yum Goong for you?";
			mes "Hmmmmm...";
			next;
			mes "[Einon]";
			mes "Everyone in the village";
			mes "knows how to make it, but";
			mes "I recommend that you go";
			mes "visit ^3131FFMali the Spicy^000000.";
			next;
			emotion e_no1;
			set tomyumgoong,1;
			setquest 8123;
			mes "[Einon]";
			mes "She is the best cook when it";
			mes "comes to Tom Yum Goong!";
			mes "Why don't you ask her";
			mes "to cook you some?";
			close;
		}
		mes "[Einon]";
		mes "Oh I see...";
		mes "However, when you";
		mes "change your mind,";
		mes "please come back.";
		close;
	} else if (tomyumgoong == 1) {
		mes "[Einon]";
		mes "Ah, you wanna know";
		mes "where ^3131FFMali the Spicy^000000 is?";
		mes "Well, there's not too many places";
		mes "a cook would stay other than in";
		mes "a restaurant, right? Hahaha~";
		close;
	}
	mes "[Einon]";
	mes "Golden Ayotaya...";
	mes "Although I've grown";
	mes "up in this village,";
	mes "I still think my village";
	mes "is magnificient and beautiful.";
	next;
	mes "[Einon]";
	mes "What do you think?";
	mes "Wouldn't you agree with me?";
	close;
}

ayo_in01,145,163,3	script	Cook#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[Mali the Spicy]";
		mes "Hello, there!";
		mes "I am called Mali the Spicy.";
		mes "All of my dishes always amaze";
		mes "my customers with their tempting scents and deep flavors.";
		next;
		mes "[Mali the Spicy]";
		mes "I am especially proud of my";
		mes "^3131FFTom Yum Goong^000000, which is the";
		mes "best in the village. I suppose";
		mes "it's my fate to cook the greatest Tom Yum Goong ever.";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[Mali the Spicy]";
			mes "Oh I see...";
			mes "You want me to cook";
			mes "Tom Yum Goong for you,";
			mes "don't you?";
			next;
			mes "[Mali the Spicy]";
			mes "Honestly, I've been really";
			mes "busy ever since I opened this restaurant. If you really wish to taste my Tom Yum Goong, would";
			mes "you do something for me?";
			next;
			if (select("Sure!:Eh... I dunno.") == 1) {
				mes "[Mali the Spicy]";
				mes "First, would you get";
				mes "the ingredients to make";
				mes "Tom Yum Goong for me? I'll need some ^CE0000Shrimps^000000, ^CE0000Chiles^000000 and ^CE0000Lemons^000000.";
				next;
				mes "[Mali the Spicy]";
				mes "Remember, Shrimp is the main ingredient of this dish. So, the fresher the Shrimp, the tastier your food will be.";
				next;
				select("Where can I find them?");
				mes "[Mali the Spicy]";
				mes "I expected you";
				mes "to ask me that.";
				mes "For Shrimps, look around";
				mes "the beach. You should see";
				mes "a lot of them there.";
				next;
				mes "[Mali the Spicy]";
				mes "However, you might have a hard time finding them since you haven't done that before. So just buy some Shrimp from the guy who sells";
				mes "the freshest Shrimp around.";
				next;
				mes "[Mali the Spicy]";
				mes "Hmmm...";
				mes "If you mention";
				mes "my name, that guy";
				mes "might give you a discount.";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[Mali the Spicy]";
				mes "His name is ^3131FFThongpool^000000.";
				mes "He will be somewhere around the village selling Shrimps. Go and ask him to give you 20 Shrimps to cook Tom Yum Goong.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "I understand this might be difficult to do, but it's worth";
			mes "a try if you really want to taste the best Tom Yum Goong.";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[Mali the Spicy]";
			mes "Errr...";
			mes "What's wrong with these Shrimp?";
			mes "They all have these scratches and rips in them! I can't believe Thongpool sold such bad Shrimp";
			mes "to his customers!";
			next;
			mes "[Mali the Spicy]";
			mes "I'm so sorry, but";
			mes "I can't cook the best";
			mes "Tom Yum Goong with";
			mes "these Shrimp.";
			next;
			mes "[Mali the Spicy]";
			mes "I know it's an inconvenience, but would you go back to Thongpool";
			mes "and ask him to give you the freshest Shrimp to cook the best";
			mes "Tom Yum Goong?";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[Mali the Spicy]";
				mes "Ah, you came back!";
				mes "Now, let me see what";
				mes "you've brought. Hmm...";
				mes "These are...";
				next;
				emotion e_no1;
				mes "[Mali the Spicy]";
				mes "The freshest Shrimp that";
				mes "I've been looking for! Well done~";
				mes "With these big and fresh Shrimp,";
				mes "I can cook the best Tom Yum Goong for you! Thank you so much!";
				delitem 567,20; //Prawn
				next;
				mes "[Mali the Spicy]";
				mes "It will be a perfect food with the natural sweetness of the Shrimp, the sourness of Lemons and a little bit of fish sauce!";
				next;
				mes "[Mali the Spicy]";
				mes "Oh... Right.";
				mes "But we only have Shrimp.";
				mes "Now, I want you to bring";
				mes "me some ^CE0000Lemons^000000.";
				next;
				if (select("Where can I find Lemons?:I hate sour food. I'd better quit!") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[Mali the Spicy]";
					mes "A few days ago, I saw a good";
					mes "Lemon tree while taking a walk.";
					mes "But this tree belongs to an ordinary man who's not a Fruit Merchant.";
					next;
					mes "[Mali the Spicy]";
					mes "I'm not sure whether";
					mes "or not he'd sell Lemons";
					mes "to you, but you can try,";
					mes "I guess.";
					close;
				}
				emotion e_ag;
				mes "[Mali the Spicy]";
				mes "What a stupid...!";
				mes "If you quit just because you really hate sour flavors, you must not be that eager to have my Tom Yum Goong!";
				next;
				mes "[Mali the Spicy]";
				mes "Once you taste my";
				mes "Tom Yum Goong, you'll";
				mes "regret what you just said!";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh...?";
			mes "What did you do";
			mes "with the Shrimps?";
			mes "You didn't eat them";
			mes "on the way here, did you?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Make sure you ask";
		mes "Mr. Thongpool to give";
		mes "you 20 Shrimps.";
		mes "Now hurry~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[Mali the Spicy]";
			mes "You think these are";
			mes "the best quality Lemons?";
			mes "Take a closer look!";
			next;
			mes "[Mali the Spicy]";
			mes "The skin of these";
			mes "Lemons lack luster";
			mes "and they don't even smell";
			mes "fresh! They're just";
			mes "common Lemons!";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion e_gasp;
				mes "[Mali the Spicy]";
				mes "Welcome back!";
				mes "Wow, you came back";
				mes "really fast! Okay, let me";
				mes "see the Lemons";
				mes "you brought?";
				next;
				mes "[Mali the Spicy]";
				mes "Wow, great!";
				mes "These are really fresh Lemons!";
				mes "How could you bring all of these by yourself? Thanks for your trouble~";
				next;
				mes "[Mali the Spicy]";
				mes "Now, you should go buy";
				mes "some ^CE0000Chiles^000000 and some";
				mes "other materials in the Market.";
				next;
				mes "[Mali the Spicy]";
				mes "When you talk";
				mes "to the Merchants";
				mes "in the Market, they";
				mes "will know what you want.";
				next;
				if (select("Okay, I'll be right back.:Ah, I'm tired now. Let me take a rest first...") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[Mali the Spicy]";
					mes "See you in a bit~";
					close;
				}
				mes "[Mali the Spicy]";
				mes "It's your call.";
				mes "But remember...";
				mes "The Shrimps might go bad";
				mes "while you're taking a rest.";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh...?";
			mes "What did you";
			mes "do with Lemons?";
			mes "You didn't eat them";
			mes "all on the way here, did you?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Alright...";
		mes "I'm counting on you";
		mes "to get the best Lemons";
		mes "from the guy that owns that tree.";
		next;
		mes "[Mali the Spicy]";
		mes "Somehow, you've got";
		mes "to get those high quality";
		mes "Lemons so that I can make";
		mes "some Tom Yum Goong!";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[Mali the Spicy]";
			mes "I don't understand...";
			mes "Where did you get these";
			mes "bad ingredients?! Didn't";
			mes "I tell you that my";
			mes "Tom Yum Goong";
			mes "requires the best?!";
			close;
		}
		mes "[Mali the Spicy]";
		mes "I know you've been working hard to do me this favor. I hope you'll put forth that last little bit of effort to finish this.";
		next;
		mes "[Malli the Spicy]";
		mes "Please go take a look in the Market. I don't doubt that it will be a good experience. After all, my fantastic Tom Yum Goong is waiting for you!";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion e_gasp;
				mes "[Mali the Spicy]";
				mes "Now...";
				mes "Everything is all set!";
				mes "Before we start, let me";
				mes "check the materials.";
				next;
				mes "[Mali the Spicy]";
				mes "^CE0000Shrimp^000000, ^CE0000Chiles^000000, ^CE0000Lemons^000000...";
				mes "Fish sauce and other little things...";
				next;
				mes "[Mali the Spicy]";
				mes "Perfect!";
				mes "Shall we begin?";
				next;
				mes "^FF0000*Tuk*^000000";
				mes "^9C009C*Tup*^000000";
				mes "^009C00*Puk*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*Chop chop*^000000";
				mes "^FF9C00*Tup tup tup*^000000";
				mes "^639CFF*Pu pu^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[Mali the Spicy]";
				mes "- ^9C6300Tup tup^000000 ^006363chook^000000";
				mes "^316363Chop chop^000000";
				mes "^FF0000Tup tup tup^000000 ^009C00Pu pu^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[Mali the Spicy]";
				mes "Wah^00009Cah^0000FFahhhh^0063FFaaaahhh^000000!";
				emotion e_omg;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion e_no1;
				mes "[Mali the Spicy]";
				mes "Here's your";
				mes "Tom Yum Goong!";
				mes "Ah~ This taste,";
				mes "this scent... Yeah.";
				mes "I know I did a good job.";
				next;
				mes "[Mali the Spicy]";
				mes "Do you know what is the secret of Tom Yum Goong? It isn't simply just food. This has the power to heal you, and help you get into better shape.";
				next;
				mes "[Mali the Spicy]";
				mes "Because...";
				mes "It contains the";
				mes "power of God.";
				next;
				mes "[Mali the Spicy]";
				mes "Okay...!";
				mes "I'm giving you";
				mes "10 Tom Yum Goong";
				mes "free of charge~";
				next;
				mes "[Mali the Spicy]";
				mes "Thank you for all the trouble that you have been though to get these ingredients. It would make me happy if you shared Tom Yum Goong with your friends.";
				next;
				mes "[Mali the Spicy]";
				mes "Share the flavor of Ayotaya, and let them know how beautiful our land is. It was good to see you, take care now~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh? What did you do with the Chiles? You didn't eat them all on the way here, did you?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Hmm...";
		mes "You seem to be carrying too many things. Why don't you free up some space in your inventory first, and then come back?";
		close;
	}
	emotion e_wah;
	mes "[Mali the Spicy]";
	mes "Ah...!";
	mes "So busy, so busy!";
	mes "My customers never get tired of";
	mes "the taste of my Tom Yum Goong!";
	mes "Heh heh heh~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Come adventurers,";
		mes "take a look! I have";
		mes "plenty of Shrimp!";
		next;
		mes "[Thongpool]";
		mes "You're looking for Shrimp,";
		mes "aren't you? How many Shrimp";
		mes "do you need? Twenty? Forty?";
		next;
		if (select("I need Shrimp for Tom Yum Goong.:Err, they look expensive.") == 1) {
			mes "[Thongpool]";
			mes "Ah! I guess Ms. Mali the Spicy recommended me to you. I guess";
			mes "that also means you want to buy them in bulk?";
			next;
			mes "[Thongpool]";
			mes "After all,";
			mes "you'll need a larger";
			mes "amount of Shrimp to";
			mes "cook Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Oh yes, you will need 20 Shrimps for Ms. Mali's Tom Yum Goong.";
			mes "I'll even give you a discount:";
			mes "11,000 zeny for 20 shrimps.";
			mes "What do you say?";
			next;
			if (select("I will take them.:I could get 100 Jellopies for that much!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion e_no1;
						mes "[Thongpool]";
						mes "Good, now you have the";
						mes "freshest Shrimp in this village! It's time for you to go back and ask Ms. Mali to cook them for you.";
						close;
					}
					mes "[Thongpool]";
					mes "Awww...";
					mes "You're carrying too much stuff with you. I don't think you can carry more than what you have right now.";
					close;
				}
				mes "[Thongpool]";
				mes "Awww...";
				mes "You don't have";
				mes "enough money.";
				close;
			}
			mes "[Thongpool]";
			mes "Well well well...";
			mes "You might fill your hungry stomach with that many Jellopies but they wouldn't taste as good as my Shrimp!";
			close;
		}
		mes "[Thongpool]";
		mes "What...?";
		mes "Do you think";
		mes "it's expensive?";
		mes "But the fantastic taste";
		mes "of Tom Yum Goong";
		mes "is priceless!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm...?";
		mes "Did you need";
		mes "more Shrimps?";
		mes "Would you like";
		mes "to buy more?";
		next;
		if (select("Yes!:No, thanks.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "There you go~";
					mes "The freshest Shrimp you can ever get in this village, and maybe even the world!";
					close;
				}
				mes "[Thongpool]";
				mes "Awww...";
				mes "You're carrying too much stuff with you. I don't think you can carry more than what you have right now.";
				close;
			}
			mes "[Thongpool]";
			mes "Awww...";
			mes "You don't have";
			mes "enough money.";
			close;
		}
		mes "[Thongpool]";
		mes "Good, now you have gotten the freshest shrimps in this village!";
		mes "It's time for you to go back and ask Ms. Mali to cook for you.";
		close;
	}
	mes "[Thongpool]";
	mes "Welcome, welcome!";
	mes "I've got the best Shrimp caught in the cleanest waters in the world~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion e_swt;
		mes "[Mr. Jun]";
		mes "Umm...?";
		mes "You don't need";
		mes "more Lemons";
		mes "again, do you?";
		next;
		switch(select("No.:Give me Lemons, old man!:Can I have some more Lemons, please?")) {
		case 1:
			emotion e_ho;
			mes "[Mr. Jun]";
			mes "Then why don't you taste";
			mes "the Lemons I gave you last time? They're really sour, but also very delicious!";
			close;
		case 2:
			emotion e_an;
			mes "[Mr. Jun]";
			mes "What...!?";
			mes "What's wrong with you, kid?";
			mes "What have you done with the";
			mes "Lemons I gave you last time?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, I am sorry....recently my lemon storage";
			mes "was attacked by ^3131FF'Leaf Cats'^000000 that are roaming around the Shrine.";
			next;
			mes "[Mr. Jun]";
			mes "I wish that I could help you,";
			mes "but I don't even have enough lemons for my business.";
			mes "If you need lemons, why don't you go hunt them?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Wait a minute! -";
		mes "- Currently you're carrying -";
		mes "- too many items with you. -";
		mes "- Please enlighten your weight -";
		mes "- and try again. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "Hello, there?";
		mes "Did you need";
		mes "some help...?";
		emotion e_hmm;
		next;
		if (select("I need some Lemons.:No, thanks.") == 1) {
			mes "[Mr. Jun]";
			mes "Umm...";
			mes "Lemons?";
			mes "As you see, I have plenty";
			mes "of Lemons on my tree.";
			mes "Do you really need some?";
			next;
			if (select("Yes, I will pay you.:No, thanks.") == 1) {
				mes "[Mr. Jun]";
				mes "I started growing this Lemon tree as a hobby, but I didn't expect to have such a good harvest of sweet,";
				mes "succulent Lemons.";
				next;
				mes "[Mr. Jun]";
				mes "Did you just say you were";
				mes "going to pay me for the Lemons?";
				mes "Oh, you've got me wrong. I don't intend to sell these.";
				next;
				mes "[Mr. Jun[";
				mes "But...";
				mes "I'm more than willing";
				mes "to share some of them with";
				mes "you, but only if you can...";
				next;
				mes "[Mr. Jun]";
				mes "Play a small game with me!";
				mes "How about that? I've been so bored to death. Even an old man like me needs to enjoy himself!";
				next;
				mes "[Mr. Jun]";
				mes "Hahahaha~!";
				mes "What do you say?";
				mes "Would you like to try?";
				next;
				if (select("Sure, why not!:No, thanks.") == 1) {
					mes "[Mr. Jun]";
					mes "Good!";
					mes "The game I want us";
					mes "to play is an easy";
					mes "children's game.";
					next;
					mes "[Mr. Jun]";
					mes "^660000Rock,";
					mes "Paper, Scissors!^000000";
					mes "Perhaps you've heard";
					mes "of it in your land.";
					emotion e_scissors;
					next;
					mes "[Mr. Jun]";
					mes "Nuh-uh, don't look at me like that. I'm an old man, and I want to play this game and re-live my youth";
					mes "a little bit. You'll understand when you're my age.";
					next;
					mes "[Mr. Jun]";
					mes "Alright, if you win";
					mes "^3131FF3^000000 out of ^3131FF5^000000 matches,";
					mes "The Lemons are yours.";
					mes "Are you ready?";
					next;
					mes "[Mr. Jun]";
					mes "Okay...";
					mes "As you kids say,";
					mes "^990000Let's get eXtreme!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "Rock!";
					mes "Paper!";
					mes "Scissors!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
