//===== rAthena Script ======================================= 
// Eden Group Quest - Quests NPCs
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= [AEGIS Conversion]
//===== Additional Comments: ================================= 
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal requests use the board.";
			next;
			switch(select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "Those members who prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We have been given special equipment which we created.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch(select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
		mes "Yeah I can tell.";
		mes "So can I start?";
		next;
		mes "[Hooksha]";
		mes "Actually I don't like this course much but anyway let me our purpose to you.";
		next;
		mes "[Hooksha]";
		mes "As you know this is Orc Village.";
		mes "Orcs don't like humans.";
		mes "They don't try to communicate with us. When they see humans they immediately attack.";
		next;
		mes "[Hooksha]";
		mes "Sadly human don't want to communicate with them either.";
		mes "So we decided to control them stronger.";
		mes "Actually we'd like to get rid of all of them.";
		next;
		mes "[Hooksha]";
		mes "We're trying to conquer Orc Village.";
		mes "It's the proper place to finish the beginning course for an adventurer like you.";
		next;
		mes "[Hooksha]";
		mes "That's why we chose this place for this step.";
		mes "Ok, we don't have enough time let's start.";
		mes "First let's eliminate the weakest one.";
		next;
		mes "[Hooksha]";
		mes "It's better to get rid them before they grow up.";
		mes "Get rid of 10 Orc Baby.";
		mes "Don't pity them because when they grow up they become aggressive Orc Warriors.";
		next;
		mes "[Hooksha]";
		mes "Good and bad this is how it is going to be.";
		mes "Even if they are babies don't hesitate.";
		set para_suv01,25;
		changequest 7147,7148;
		close;
	}
	else if (para_suv01 == 25) {
		set .@hunt_a02,checkquest(7148,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Hooksha]";
			mes "Great. Awesome.";
			mes "It's not very pleasant so let's move on.";
			next;
			mes "[Hooksha]";
			mes "The next step we should battle with Orc Warriors.";
			mes "When Orc Babies grows up and he becomes an Orc Warriors.";
			next;
			mes "[Hooksha]";
			mes "Each of them are powerful soldier.";
			mes "While attacking Orc Babies, you'd probably been assualted by them.";
			next;
			mes "[Hooksha]";
			mes "Now it's time to hunt 10 Orc Warriors.";
			mes "If you are in trouble just come back here to safety.";
			mes "Do you understand?";
			set para_suv01,26;
			changequest 7148,7149;
			close;
		}
		else {
			mes "[Hooksha]";
			mes "There are some warriors and a lady including baby in Orc Village.";
			mes "They are really threatening.";
			next;
			mes "[Hooksha]";
			mes "You look tired I will recover your health.";
			mes "If you are in trouble just come back here to safety.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 26) {
		set .@hunt_a02,checkquest(7149,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Hooksha]";
			mes "Now you can move to the next step.";
			next;
			mes "[Hooksha]";
			mes "Exactly... now it's Orc Ladies.";
			mes "If you want conquer Orc Village perfectly, you should get rid of them to prevent them from having more Orcs.";
			next;
			mes "[Hooksha]";
			mes "But you don't need to eliminate all of the Orcs.";
			mes "Get rid of 10 Orc Ladies.";
			next;
			mes "[Hooksha]";
			mes "You can already feel the strong power from outside...";
			mes "Don't be hessitate to attack them.";
			set para_suv01,27;
			changequest 7149,7150;
			close;
		}
		else {
			mes "[Hooksha]";
			mes "You should be exhausted by now.";
			mes "But you still you have other targets, understand.";
			next;
			mes "[Hooksha]";
			mes "You look tired, I will recover your health.";
			mes "If you are in trouble just come back here to safety.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 27) {
		set .@hunt_a02,checkquest(7150,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Hooksha]";
			mes "Great job.";
			mes "Now you should understand Orc Village in more detail.";
			next;
			mes "[Hooksha]";
			mes "You have followed the training course well under hot and humid circumstances.";
			mes "Now you have completed 'Conquer Orc Village!' Congratulations.";
			next;
			mes "[Hooksha]";
			mes "Go back and report to the Eden Group.";
			mes "I'm sure they will have good news for you.";
			set para_suv01,28;
			changequest 7150,7151;
			close;
		}
		else {
			mes "[Hooksha]";
			mes "Orc Lady is the last target.";
			mes "Cheer up~!";
			next;
			mes "[Hooksha]";
			mes "You look tired, I will recover your health.";
			mes "If you are in trouble just come back here to safety.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 28) {
		mes "[Hooksha]";
		mes "You have completed the training mission.";
		mes "Go back to the Eden Group base and make a report.";
		close;
	}
	else if (para_suv01 == 29) {
		mes "[Hooksha]";
		mes "Have you come here to join in the training?";
		mes "You look like an expert.";
		next;
		mes "[Hooksha]";
		mes "This isn't a good place to talk so let's hurry.";
		mes "This place is linked with the underground of Orc Village.";
		next;
		mes "[Hooksha]";
		mes "Can you see that way.";
		mes "There is a cave under the ground, normal orcs don't even want to enter there.";
		next;
		mes "[Hooksha]";
		mes "The safest place is in here.";
		mes "There are many undead monsters down there.";
		next;
		mes "[Hooksha]";
		mes "The undead monsters are dangerous and threatening.";
		mes "Don't hesitate when fighting them.";
		next;
		mes "[Hooksha]";
		mes "Now hunt those undead monsters down there.";
		next;
		mes "[Hooksha]";
		mes "Will you try to hunt 20 Orc Zombies underground?";
		mes "They are really well organized.";
		next;
		mes "[Hooksha]";
		mes "They will attack you somewhere without hesitating.";
		mes "Bless you.";
		set para_suv01,30;
		changequest 7152,7153;
		close;
	}
	else if (para_suv01 == 30) {
		set .@hunt_a02,checkquest(7153,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Hooksha]";
			mes "It's different from what you saw in Payon, right?";
			mes "Although you managed the Orc Zombie, you can't be sure you are totally stronger..";
			next;
			mes "[Hooksha]";
			mes "So don't go deeper into that cave or you will die for sure.";
			next;
			mes "[Hooksha]";
			mes "The next target is the Orc Skeleton who was appearing with the Orc Zombies.";
			mes "Hunt 20 Orc Skeletons.";
			next;
			mes "[Hooksha]";
			mes "It's the last step of training in Orc Dungeon";
			mes "It's all up to you.";
			next;
			mes "[Hooksha]";
			mes "Ok, cheer up and see you again.";
			mes "Get rid of 20 Orc Skeleton.";
			set para_suv01,31;
			changequest 7153,7154;
			close;
		}
		else {
			mes "[Hooksha]";
			mes "Can you stay more?";
			mes "You look tired, I will recover your health.";
			mes "If you are in trouble just come back here to safety.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 31) {
		set .@hunt_a02,checkquest(7154,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Hooksha]";
			mes "The training course is done.";
			mes "Go back to the Eden Group and report.";
			mes "I would like to say more in detail but I'm getting so tired.";
			next;
			mes "[Hooksha]";
			mes "Recently trainees have come here more and more so, I can't sleep at all.";
			mes "I mean not due to you.";
			mes "Anyway I will inform the team so go there and report it.";
			next;
			set para_suv01,32;
			changequest 7154,7155;
			close;
		}
		else {
			mes "[Hooksha]";
			mes "Can you stay more?";
			mes "You look tiredm I will recover your health.";
			mes "If you are in trouble just come back here to safety.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 32) {
		mes "[Hooksha]";
		mes "Don't you have to report to Eden Group?";
		mes "I am so tired leave me alone.";
		close;
	}
	else if (para_suv01 > 32) {
		mes "[Hooksha]";
		mes "Uh? What Orc? Explore the dungeon?";
		mes "You are having so hard time.";
		next;
		mes "[Hooksha]";
		mes "This place is really good to take a rest because Orcs don't appear here much.";
		mes "Ho hum...";
		close;
	}
}

iz_dun04,43,46,3	script	Eden Member Callandiva	745,{
	if (para_suv01 < 33) {
		if (countitem(6219) > 0) {
			mes "[Callandiva]";
			mes "How did you get so deep in this ocean city?";
			mes "Ah, that symbol is of our members.";
			mes "You're a trainee for sure.";
			next;
			mes "[Callandiva]";
			mes "What? Aren't you?";
			mes "I... see... I see...";
			mes "Ok... keep going.";
			close;
		}
		else {
			mes "[Callandiva]";
			mes "Mysteriously although we're under the sea you can still breathe here.";
			mes "Do you know why?";
			next;
			mes "[Callandiva]";
			mes "Let's see thanks to the moisture my skin is so soft.";
			mes "My fingers and toes are not attached to each other amazing.";
			next;
			mes "[Callandiva]";
			mes "I was really shocked and scared when my team dispatched me here.";
			mes "Now I love this environment so much.";
			mes "Really calm...";
			close;
		}
	}
	else if (para_suv01 == 33) {
		mes "[Callandiva]";
		mes "How did you get so deep in this ocean city?";
		mes "Ah, that symbol is of our members.";
		mes "You're a trainee for sure.";
		next;
		mes "[Callandiva]";
		mes "Good to see you!";
		mes "Alright, look down.";
		mes "Ancient buildings are sleeping under the water. They were actually built under the sea.";
		next;
		mes "[Callandiva]";
		mes "As you know we don't have any trouble living here.";
		mes "But if you see over there... yes right there.";
		next;
		mes "[Callandiva]";
		mes "Can see a fish-human standing with a threatening spear?";
		mes "He is called Merman and he is a really professional warrior.";
		next;
		mes "[Callandiva]";
		mes "Okay, now you should beat 15 Merman.";
		mes "That's the first battle training here.";
		set para_suv01,34;
		changequest 7156,7157;
		close;
	}
	else if (para_suv01 == 34) {
		set .@hunt_a02,checkquest(7157,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Callandiva]";
			mes "Oh, you came back~!";
			mes "What was your feeling on your treating of the Mermen?";
			mes "Actually I guessed that you would chicken out~";
			next;
			mes "[Callandiva]";
			mes "Good the next opponent is...~";
			mes "Yes, this one...";
			mes "The monster holding a three-pronged fork.";
			next;
			mes "[Callandiva]";
			mes "His main skill is magic.";
			mes "The monster Strouf!";
			mes "Now, it's time to fight with a real magician!";
			next;
			mes "[Callandiva]";
			mes "By avoiding Mermen and finding 10 Strouf, fight them";
			set para_suv01,35;
			changequest 7157,7158;
			close;
		}
		else {
			mes "[Callandiva]";
			mes "Oh are you tired?";
			mes "Mermen are not easy opponents.";
			mes "I can help you recover so cheer up.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 35) {
		set .@hunt_a02,checkquest(7158,HUNTING);
		if (.@hunt_a02 == 2) {
			mes "[Callandiva]";
			mes "You beat all the Strouf already?";
			mes "I was counting on the upper place.";
			mes "I have eyes on the top of my head haha.";
			next;
			mes "[Callandiva]";
			mes "Of course I'm just kidding.";
			mes "Don't look at me like that~ it was a joke~!";
			mes "Now you're feeling more at ease about this.";
			next;
			mes "[Callandiva]";
			mes "Go back to the office and report it.~";
			mes "You will get the last uniform form the office.";
			next;
			mes "[Callandiva]";
			mes "This training course is made for beginners.";
			mes "So it might be useless to you or not.";
			next;
			mes "[Callandiva]";
			mes "Anyway you did great job!";
			set para_suv01,36;
			changequest 7158,7159;
			close;
		}
		else {
			mes "[Callandiva]";
			mes "Oh are you tired?";
			mes "Strouf are not easy opponents.";
			mes "I can help you recover so cheer up.";
			unitskilluseid getcharid(3),"AL_HEAL",11;
			percentheal 0,100;
			close;
		}
	}
	else if (para_suv01 == 36) {
		mes "[Callandiva]";
		mes "I won't give help to you anymore.";
		mes "Go back to the office and report about this training course.";
		close;
	}
	else {
		mes "[Callandiva]";
		mes "Mysteriously although we're under the sea you can still breathe here.";
		mes "Do you know why?";
		next;
		mes "[Callandiva]";
		mes "Let's see thanks to the moisture my skin is so soft.";
		mes "My fingers and toes are not attached to each other amazing.";
		next;
		mes "[Callandiva]";
		mes "I was really shocked and scared when my team dispatched me here.";
		mes "Now I love this environment so much.";
		mes "Really calm...";
		close;
	}
}

//============================================================
moc_para01,112,96,5	script	Administrator Michael	967,{
	mes "[Michael]";
	mes "Why did you come to here?";
	next;
	switch(select("To get supplies:Where is here?:Upgrade equipment")) {
	case 1:
		if (para_suv01 == 11) {
			mes "[Michael]";
			mes "If you completed step 1";
			mes "we give a hat, uniform, cloak and boots of my team.";
			mes "^4d4dffCheck your inventory at first.^000000";
			next;
			switch(select("Let me check my inventory:I have enough space.")) {
			case 1:
				mes "[Michael]";
				mes "Make space enough for the supplies.";
				close;
			case 2:
				mes "[Michael]";
				mes "Two of the supplies, the ^4d4dffhat and manteau are only offered one time^000000.";
				mes "So treat them with caution and care.";
				next;
				mes "[Michael]";
				mes "In the case of boots and uniforms, they will be given in better quality based on the course grades.";
				next;
				mes "[Michael]";
				mes "One Eden Group Hat.";
				mes "One Eden Group Uniform.";
				mes "One pair of Eden Group Boots.";
				mes "One Eden Group Manteau.";
				mes "Total of 4, that's all.";
				set para_suv01,12;
				set para_suv02,1;
				getitem 5583,1; //Para_Team_Hat
				getitem 2560,1; //Para_Team_Manteau
				getitem 2456,1; //Para_Team_Boots1
				getitem 15009,1; //Para_Team_Uniform1
				next;
				mes "[Michael]";
				mes "Is that correct?";
				mes "It is manufactured for beginners so they don't have the best effect but they're still cheaper than equipment in the shop.";
				next;
				mes "[Michael]";
				mes "We made it sincerely for the Eden Group.";
				close;
			}
		}
		else if (para_suv01 == 22) {
			mes "[Michael]";
			mes "If you complete step 2, we offer extra weapons including the basic equipment.";
			next;
			mes "[Michael]";
			mes "We chose the proper equipment to do the job right.";
			mes "But we can't support some jobs that can't join us.";
			next;
			mes "[Michael]";
			mes "We can't manufacture all of the equipments in the world, don't you agree?";
			next;
			mes "[Michael]";
			mes "We will support 1 equipment, shoes and uniform so a total of three things.";
			mes "Also we support extra things to consider some members who can't use some of the supplies.";
			next;
			mes "[Michael]";
			mes "^4d4dffplease check your inventory to get those items.^000000";
			next;
			switch(select("I will make more space.:enough.")) {
			case 1:
				mes "[Michael]";
				mes "Make enough space.";
				close;
			case 2:
				if ((BaseJob == Job_Swordman) || (((BaseJob == Job_Knight) || (BaseJob == Job_Crusader)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have one and two hand swords.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Slayer I: Two handed sword. attack 162.";
					mes "Eden Saber I: One hand sword. attack 147.";
					mes "Both are level 2 and required level is 26.";
					next;
					mes "[Michael]";
					mes "They also cannot be traded with other players or refined.";
					next;
					switch(select("Eden Slayer I:Eden Sabre I")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Slayer I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1192,1; //P_Slayer1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1192,1; //P_Slayer1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Sabre I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							mes "This is what we strive for.";
							close;
						}
						break;
					}
				}
				else if ((BaseJob == Job_Thief) || (((BaseJob == Job_Assassin) || (BaseJob == Job_Rogue)) && (Upper != 1)) || (BaseJob == Job_Ninja) || (BaseJob == Job_Novice)) {
					mes "[Michael]";
					mes "You chose the Eden Dagger I.";
					mes "Additionally there are Eden Group boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have record of getting any equipment";
						mes "so, I will give Eden Group manteau and hat also.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Weapon, Uniform, Boots all 3 things.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						mes "This is what we strive for.";
						close;
					}
				}
				else if ((BaseJob == Job_Merchant) || (((BaseJob == Job_Blacksmith) || (BaseJob == Job_Alchemist)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have mace and sabre.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Saber I: One hand sword. attack 147.";
					mes "Eden Mace I: Blunt. attack 142.";
					mes "Both are level 2 and required level is 26.";
					mes "Also you can't trade with other players or refine them.";
					next;
					switch(select("Eden Sabre I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Sabre I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 13423,1; //P_Sabre1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							mes "This is what we strive for.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Mace I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					}
				}
				else if ((BaseJob == Job_Archer) || (((BaseJob == Job_Hunter) || (BaseJob == Job_Dancer) || (BaseJob == Job_Bard)) && (Upper != 1))) {
					mes "[Michael]";
					mes "You chose the Eden Bow I.";
					mes "Additionally there are Eden Group boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have record of getting any equipment";
						mes "so, I will give Eden Group manteau and hat also.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1747,1; //P_Bow1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Bow, Uniform, Boots all 3 things.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1747,1; //P_Bow1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if ((BaseJob == Job_Acolyte) || (((BaseJob == Job_Priest) || (BaseJob == Job_Monk)) && (Upper != 1))) {
					mes "[Michael]";
					mes "What kind of equipment do you want?";
					mes "We have a mace and a staff.";
					mes "Here are the options.";
					next;
					mes "[Michael]";
					mes "Eden Mace I: Blunt. attack 142.";
					mes "Eden Staff I: Stick. INT+2, MATK+125, attack 60.";
					mes "Both are level 2 and required level is 26.";
					mes "Also you can't trade with other players or refine them.";
					next;
					switch(select("Eden Staff I:Eden Mace I")) {
					case 1:
						mes "[Michael]";
						mes "You chose the Eden Staff I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1650,1; //P_Staff1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Weapon, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 1650,1; //P_Staff1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					case 2:
						mes "[Michael]";
						mes "You chose the Eden Mace I.";
						mes "Additionally there are Eden Group boots II and Uniform II.";
						next;
						if (para_suv02 == 0) {
							mes "[Michael]";
							mes "You don't have record of getting any equipment";
							mes "so, I will give Eden Group manteau and hat also.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[Michael]";
							mes "Check your equipment again and treat them well.";
							close;
						}
						else {
							mes "[Michael]";
							mes "Mace, Uniform, Boots all 3 things.";
							mes "Please check it again.";
							set para_suv01,23;
							set para_suv02,2;
							getitem 16004,1; //P_Mace1
							getitem 2457,1; //Para_Team_Boots2
							getitem 15010,1; //Para_Team_Uniform2
							next;
							mes "[Michael]";
							mes "I hope they're useful to you.";
							close;
						}
						break;
					}
				}
				else if ((BaseJob == Job_Mage) || (((BaseJob == Job_Wizard) || (BaseJob == Job_Sage)) && (Upper != 1))) {
					mes "[Michael]";
					mes "You chose the Eden Staff I.";
					mes "Additionally there are Eden Group boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have record of getting any equipment";
						mes "so, I will give Eden Group manteau and hat also.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Staff Uniform, Boots all 3 things.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 1650,1; //P_Staff1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else if (BaseJob == Job_Gunslinger) {
					mes "[Michael]";
					mes "You chose the Eden Revolver I.";
					mes "Additionally there are Eden Group boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "You don't have record of getting any equipment";
						mes "so, I will give Eden Group manteau and hat also.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Revolver, Uniform, Boots all 3 things.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				else {
					mes "[Michael]";
					mes "Let me see... you will get..";
					mes "Uniform and Boots are all.";
					next;
					if (para_suv02 == 0) {
						mes "[Michael]";
						mes "I do not know what weapon is good for you. I will give you a dagger.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[Michael]";
						mes "Check your equipment again and treat them well.";
						close;
					}
					else {
						mes "[Michael]";
						mes "Weapon, Uniform, Boots all 3 things.";
						mes "I do not know what weapon is good for you. I'll give you a dagger.";
						mes "Please check it again.";
						set para_suv01,23;
						set para_suv02,2;
						getitem 13050,1; //P_Dagger1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						next;
						mes "[Michael]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				break;
			}
		}
		else if (para_suv01 == 37) {
			mes "[Michael]";
			mes "You completed the last course of traning.";
			mes "It's time to give a weapon to you.";
			next;
			mes "[Michael]";
			mes "We have more upgraded weapons, uniforms and boots.";
			mes "Ah, in case of the weapon that was made only for 1st jobs.";
			mes "So, I can't offer them to higher jobs.";
			next;
			mes "[Michael]";
			mes "^4d4dffPlease check you inventory to get those items.^000000";
			next;
			switch(select("I'll come back.:I have enough space.")) {
			case 1:
				mes "[Michael]";
				mes "Make enough space.";
				close;
				break;
			case 2:
